h;V;C;L*;a*;b*;R;G;B
10RP;1;2;10.63;12.59;-2.07;0.1725;0.0855;0.1249
10RP;1;4;10.63;20.94;-3.96;0.2066;0.0578;0.1353
10RP;1;6;10.63;28.79;-5.88;0.2367;0.01;0.1465
2.5R;1;2;10.63;12.59;-0.44;0.1755;0.0851;0.1161
2.5R;1;4;10.63;20.94;-1.17;0.2114;0.0561;0.1209
2.5R;1;6;10.63;29.41;-2.17;0.2446;-0.0016;0.1273
5R;1;2;10.63;12.33;1.3;0.1778;0.0849;0.1069
5R;1;4;10.63;20.94;1.76;0.2153;0.0551;0.1057
7.5R;1;2;10.63;12.07;2.95;0.1789;0.0853;0.0988
7.5R;1;4;10.63;20.71;4.74;0.2179;0.0549;0.0904
10R;1;2;10.63;11.54;4.61;0.1789;0.0863;0.09
10R;1;4;10.63;20.71;7.9;0.2207;0.0546;0.0725
2.5YR;1;2;10.63;10.46;6.85;0.177;0.0889;0.0769
2.5YR;1;4;10.63;19.78;12.13;0.2215;0.0572;0.041
2.5YR;1;6;10.63;27.12;15.03;0.253;0.0104;0.0093
5YR;1;2;10.63;8.81;9.22;0.1728;0.0926;0.0615
7.5YR;1;2;10.63;7.12;10.68;0.1676;0.0962;0.0495
10YR;1;2;10.63;5.08;12;0.1607;0.1004;0.0375
2.5Y;1;2;10.63;2.36;12.79;0.1498;0.1057;0.0292
5Y;1;2;10.63;0.47;12.66;0.1405;0.1095;0.0292
7.5Y;1;2;10.63;-1.49;12.13;0.1301;0.113;0.035
10Y;1;2;10.63;-3.17;10.81;0.1193;0.1159;0.0468
2.5GY;1;2;10.63;-4.55;9.09;0.1072;0.1187;0.0602
5GY;1;2;10.63;-5.61;7.64;0.0984;0.1204;0.0696
7.5GY;1;2;10.63;-6.69;5.79;0.0877;0.1221;0.0806
7.5GY;1;4;10.63;-18;13.97;0.0217;0.1353;0.0075
10GY;1;2;10.63;-7.06;4.34;0.0794;0.1232;0.0891
2.5G;1;2;10.63;-7.43;3.2;0.0736;0.1238;0.0948
5G;1;2;10.63;-7.8;2.35;0.0686;0.1244;0.0995
7.5G;1;2;10.63;-7.8;1.3;0.0637;0.1247;0.1045
10G;1;2;10.63;-7.8;0.41;0.059;0.1251;0.1093
2.5BG;1;2;10.63;-7.8;-0.86;0.0531;0.1253;0.1164
5BG;1;2;10.63;-7.8;-2.55;0.0463;0.1253;0.1252
7.5BG;1;2;10.63;-7.43;-3.87;0.0416;0.1251;0.1322
10BG;1;2;10.63;-6.69;-5.46;0.0384;0.1245;0.1405
2.5B;1;2;10.63;-5.97;-6.55;0.0377;0.1238;0.1465
5B;1;2;10.63;-4.9;-7.67;0.0391;0.1228;0.1527
7.5B;1;2;10.63;-3.86;-8.75;0.0468;0.121;0.1582
10B;1;2;10.63;-2.15;-9.64;0.0569;0.1188;0.163
2.5PB;1;2;10.63;-0.18;-10.22;0.0707;0.1158;0.1664
5PB;1;2;10.63;1.73;-10.58;0.0844;0.1126;0.1684
5PB;1;4;10.63;3.58;-18.65;0.0437;0.112;0.2117
7.5PB;1;2;10.63;4.49;-10.79;0.104;0.1072;0.1699
7.5PB;1;4;10.63;8.81;-18.54;0.0952;0.1013;0.2116
7.5PB;1;6;10.63;14.66;-26.49;0.0881;0.0915;0.2552
7.5PB;1;8;10.63;21.63;-33.57;0.09;0.0762;0.2951
7.5PB;1;10;10.63;28.38;-39.61;0.098;0.0549;0.3295
7.5PB;1;12;10.63;35.3;-45.28;0.1097;0.019;0.3624
10PB;1;2;10.63;7.12;-10.72;0.1208;0.1018;0.1694
10PB;1;4;10.63;12.85;-17.6;0.1275;0.0913;0.2068
10PB;1;6;10.63;19.07;-24.45;0.1358;0.0765;0.2443
10PB;1;8;10.63;25.41;-30.14;0.146;0.0574;0.276
10PB;1;10;10.63;32.22;-35.83;0.1594;0.0239;0.3083
2.5P;1;2;10.63;8.81;-10.01;0.1331;0.0978;0.1659
2.5P;1;4;10.63;15.16;-16.11;0.1481;0.0838;0.199
2.5P;1;6;10.63;21.63;-21.7;0.1638;0.0652;0.2294
2.5P;1;8;10.63;28.79;-27.17;0.181;0.0355;0.2599
5P;1;2;10.63;9.92;-9.13;0.1429;0.0946;0.1613
5P;1;4;10.63;16.9;-14.66;0.1627;0.0777;0.1912
5P;1;6;10.63;23.66;-19.61;0.1814;0.0556;0.2182
5P;1;8;10.63;30.63;-24.63;0.2011;0.0168;0.246
7.5P;1;2;10.63;10.73;-8.37;0.1491;0.0924;0.1575
7.5P;1;4;10.63;17.87;-13.47;0.1716;0.0737;0.1849
7.5P;1;6;10.63;24.76;-17.99;0.1923;0.0487;0.2098
10P;1;2;10.63;11.54;-7.51;0.1548;0.0904;0.1529
10P;1;4;10.63;18.83;-12.09;0.1792;0.0704;0.1778
10P;1;6;10.63;25.84;-16.46;0.2019;0.0418;0.2016
2.5RP;1;2;10.63;11.8;-6.46;0.1599;0.0888;0.1474
2.5RP;1;4;10.63;19.54;-10.65;0.187;0.0665;0.1701
2.5RP;1;6;10.63;26.7;-14.48;0.211;0.0346;0.1912
5RP;1;2;10.63;12.33;-4.94;0.1651;0.0873;0.1397
5RP;1;4;10.63;20.25;-8.45;0.1952;0.0626;0.1587
5RP;1;6;10.63;27.54;-11.76;0.2212;0.0258;0.1769
7.5RP;1;2;10.63;12.59;-3.68;0.1691;0.0862;0.1329
7.5RP;1;4;10.63;20.71;-6.3;0.2015;0.0598;0.1476
7.5RP;1;6;10.63;28.38;-8.98;0.2299;0.0169;0.1622
10RP;2;2;20.56;10.63;-0.09;0.255;0.1707;0.1957
10RP;2;4;20.56;19.2;-0.54;0.2973;0.1466;0.1994
10RP;2;6;20.56;27.39;-1.15;0.3351;0.116;0.2038
10RP;2;8;20.56;36.39;-2.07;0.3745;0.0635;0.2105
2.5R;2;2;20.56;10.48;1.36;0.2573;0.1706;0.1873
2.5R;2;4;20.56;19.2;2.2;0.3022;0.1456;0.1839
2.5R;2;6;20.56;27.52;2.76;0.3415;0.1138;0.182
2.5R;2;8;20.56;36.85;3.13;0.3831;0.0565;0.1817
5R;2;2;20.56;10.33;2.88;0.259;0.1708;0.1789
5R;2;4;20.56;18.93;5.09;0.3053;0.1457;0.1677
5R;2;6;20.56;27.27;7.11;0.3455;0.1138;0.1579
5R;2;8;20.56;36.62;9.21;0.3887;0.0543;0.1479
7.5R;2;2;20.56;10.03;4.16;0.2595;0.1714;0.1717
7.5R;2;4;20.56;18.52;7.99;0.3069;0.1466;0.1513
7.5R;2;6;20.56;26.39;11.66;0.3467;0.1161;0.1323
7.5R;2;8;20.56;35.14;15.44;0.3876;0.0642;0.1131
10R;2;2;20.56;9.27;5.7;0.2586;0.1728;0.1628
10R;2;4;20.56;17.56;11.23;0.3064;0.1489;0.1329
10R;2;6;20.56;25.13;16.56;0.3457;0.1202;0.1037
10R;2;8;20.56;33.64;22.38;0.3857;0.0734;0.072
2.5YR;2;2;20.56;8.34;7.04;0.2562;0.1747;0.1547
2.5YR;2;4;20.56;16.02;14.46;0.3029;0.1529;0.1136
2.5YR;2;6;20.56;22.94;22.38;0.3402;0.1281;0.0684
5YR;2;2;20.56;6.94;8.59;0.2516;0.1776;0.1457
5YR;2;4;20.56;13.29;18.19;0.2941;0.16;0.0908
5YR;2;6;20.56;19.07;28.58;0.3278;0.1409;0.0038
7.5YR;2;2;20.56;5.36;10;0.2455;0.181;0.1372
7.5YR;2;4;20.56;10.18;21.46;0.2824;0.1678;0.0695
10YR;2;2;20.56;3.57;11.07;0.2383;0.1844;0.1309
10YR;2;4;20.56;7.26;23.96;0.2707;0.1746;0.0499
2.5Y;2;2;20.56;1.58;11.92;0.2288;0.1885;0.1258
2.5Y;2;4;20.56;3.74;26.21;0.2563;0.182;0.0267
5Y;2;2;20.56;-0.11;12;0.2199;0.1918;0.1247
5Y;2;4;20.56;0.74;27.53;0.2422;0.1883;0.0075
7.5Y;2;2;20.56;-1.67;11.57;0.2101;0.1949;0.1271
7.5Y;2;4;20.56;-2.73;27.79;0.2257;0.1947;-0.0014
10Y;2;2;20.56;-3.08;10.73;0.2008;0.1975;0.1317
10Y;2;4;20.56;-5.99;26.6;0.2073;0.2006;0.016
2.5GY;2;2;20.56;-4.52;9.37;0.1897;0.2002;0.1396
2.5GY;2;4;20.56;-9.4;23.57;0.1843;0.2065;0.0472
5GY;2;2;20.56;-5.44;7.99;0.1812;0.202;0.1475
5GY;2;4;20.56;-12.16;19.82;0.1612;0.2112;0.0738
7.5GY;2;2;20.56;-6.36;6.04;0.17;0.204;0.1584
7.5GY;2;4;20.56;-14.82;15.24;0.1332;0.2155;0.1028
7.5GY;2;6;20.56;-23.48;25.02;0.0827;0.2254;0.0283
10GY;2;2;20.56;-6.92;4.69;0.1622;0.2052;0.1661
10GY;2;4;20.56;-16.51;11.23;0.1081;0.2183;0.1266
10GY;2;6;20.56;-25.88;17.75;0.0134;0.2289;0.0848
2.5G;2;2;20.56;-7.49;3.39;0.1546;0.2062;0.1738
2.5G;2;4;20.56;-17.37;7.47;0.0831;0.22;0.149
5G;2;2;20.56;-7.67;2.39;0.1498;0.2067;0.1794
5G;2;4;20.56;-17.59;5.15;0.066;0.2208;0.1623
7.5G;2;2;20.56;-7.67;1.54;0.1459;0.2071;0.1842
7.5G;2;4;20.56;-17.81;3.13;0.0495;0.2213;0.174
10G;2;2;20.56;-7.67;0.6;0.1424;0.2073;0.1897
10G;2;4;20.56;-17.81;1.07;0.0282;0.2216;0.1861
2.5BG;2;2;20.56;-7.67;-0.54;0.1384;0.2074;0.1961
2.5BG;2;4;20.56;-17.16;-1.48;-0.0009;0.2215;0.2006
5BG;2;2;20.56;-7.3;-2.02;0.1339;0.2074;0.2047
7.5BG;2;2;20.56;-7.11;-3.22;0.1316;0.2071;0.2115
10BG;2;2;20.56;-6.36;-4.53;0.1302;0.2065;0.2191
2.5B;2;2;20.56;-5.81;-5.61;0.1306;0.2057;0.2251
5B;2;2;20.56;-5.07;-6.55;0.1324;0.2046;0.2307
7.5B;2;2;20.56;-3.98;-7.61;0.1362;0.2031;0.2369
7.5B;2;4;20.56;-6.73;-15.74;0.0173;0.2104;0.2834
10B;2;2;20.56;-2.38;-8.55;0.1452;0.2005;0.2424
10B;2;4;20.56;-3.98;-16.96;0.0605;0.2062;0.2906
2.5PB;2;2;20.56;-0.63;-9.07;0.156;0.1977;0.2455
2.5PB;2;4;20.56;-0.63;-17.73;0.0995;0.2007;0.2953
5PB;2;2;20.56;1.25;-9.55;0.1686;0.1941;0.2485
5PB;2;4;20.56;2.75;-18.21;0.132;0.1945;0.2983
5PB;2;6;20.56;4.71;-27.04;0.0665;0.1944;0.35
7.5PB;2;2;20.56;3.57;-9.8;0.1844;0.1896;0.25
7.5PB;2;4;20.56;7.41;-18.21;0.173;0.1846;0.2986
7.5PB;2;6;20.56;11.97;-26.28;0.1609;0.1779;0.346
7.5PB;2;8;20.56;17.28;-34.27;0.1475;0.169;0.3935
7.5PB;2;10;20.56;23.84;-41.91;0.1415;0.1556;0.4395
7.5PB;2;12;20.56;30.09;-48.14;0.1436;0.1396;0.4777
7.5PB;2;14;20.56;36.96;-54.32;0.1501;0.1177;0.516
7.5PB;2;16;20.56;44.21;-60.32;0.1617;0.086;0.5536
7.5PB;2;18;20.56;51.57;-66.2;0.1741;0.0325;0.5907
10PB;2;2;20.56;5.68;-9.55;0.1996;0.1851;0.2487
10PB;2;4;20.56;11.08;-17.03;0.2049;0.1757;0.2922
10PB;2;6;20.56;16.72;-23.99;0.2109;0.1646;0.3328
10PB;2;8;20.56;23.07;-31.37;0.2177;0.1497;0.3765
10PB;2;10;20.56;29.97;-37.99;0.2289;0.1299;0.4164
10PB;2;12;20.56;36.28;-43.59;0.241;0.1064;0.4504
10PB;2;14;20.56;43.37;-49.42;0.2551;0.0702;0.4863
2.5P;2;2;20.56;7.1;-8.85;0.2108;0.1818;0.2449
2.5P;2;4;20.56;13.15;-15.45;0.2254;0.1696;0.2831
2.5P;2;6;20.56;19.2;-21.21;0.2403;0.1557;0.3169
2.5P;2;8;20.56;26.77;-27.87;0.2597;0.134;0.3563
2.5P;2;10;20.56;33.88;-33.72;0.2775;0.108;0.3912
2.5P;2;12;20.56;41.14;-39.35;0.2965;0.0696;0.4253
5P;2;2;20.56;8.19;-7.92;0.2207;0.179;0.2398
5P;2;4;20.56;14.88;-13.76;0.2416;0.1645;0.2736
5P;2;6;20.56;21.09;-18.82;0.2607;0.1484;0.3034
5P;2;8;20.56;29.24;-25.05;0.2854;0.1219;0.3399
5P;2;10;20.56;36.51;-30.29;0.3071;0.0897;0.3712
5P;2;12;20.56;44;-35.57;0.3292;0.0334;0.403
7.5P;2;2;20.56;9.11;-6.97;0.2287;0.1767;0.2343
7.5P;2;4;20.56;16.16;-12.03;0.254;0.1604;0.2639
7.5P;2;6;20.56;22.67;-16.67;0.2769;0.1418;0.2911
7.5P;2;8;20.56;31.17;-22.28;0.305;0.1113;0.3241
7.5P;2;10;20.56;38.85;-27.26;0.3302;0.07;0.3537
10P;2;2;20.56;9.72;-5.84;0.2359;0.1747;0.2281
10P;2;4;20.56;17;-10.14;0.2645;0.157;0.2533
10P;2;6;20.56;24.1;-14.33;0.2912;0.1355;0.2779
10P;2;8;20.56;32.71;-19.39;0.3222;0.1007;0.3076
10P;2;10;20.56;40.49;-23.72;0.3494;0.0505;0.3333
2.5RP;2;2;20.56;10.48;-4.29;0.2442;0.1724;0.2194
2.5RP;2;4;20.56;17.97;-7.43;0.2763;0.1532;0.238
2.5RP;2;6;20.56;25.38;-10.69;0.307;0.1288;0.2572
2.5RP;2;8;20.56;34.45;-14.71;0.3423;0.0873;0.2811
2.5RP;2;10;20.56;42.53;-18.38;0.373;0.0126;0.3028
5RP;2;2;20.56;10.78;-2.7;0.2495;0.1713;0.2103
5RP;2;4;20.56;18.52;-4.93;0.2854;0.1503;0.2238
5RP;2;6;20.56;26.27;-7.34;0.3186;0.1237;0.2383
5RP;2;8;20.56;35.49;-10.44;0.3561;0.0773;0.2569
7.5RP;2;2;20.56;10.78;-1.37;0.2526;0.1708;0.203
7.5RP;2;4;20.56;18.93;-2.81;0.2918;0.1482;0.2121
7.5RP;2;6;20.56;26.89;-4.33;0.3272;0.1197;0.2216
7.5RP;2;8;20.56;35.94;-6.36;0.3659;0.0703;0.2341
10RP;3;2;30.76;11.03;1.6;0.3555;0.2588;0.2752
10RP;3;4;30.76;20.57;2.85;0.4096;0.232;0.269
10RP;3;6;30.76;29.36;3.83;0.4561;0.2008;0.2646
10RP;3;8;30.76;38.85;4.64;0.5028;0.1565;0.2616
10RP;3;10;30.76;47.79;5.16;0.5452;0.091;0.2601
2.5R;3;2;30.76;10.94;3.11;0.3581;0.2587;0.266
2.5R;3;4;30.76;20.4;5.76;0.4139;0.2316;0.2515
2.5R;3;6;30.76;28.96;8.13;0.4604;0.201;0.2391
2.5R;3;8;30.76;38.41;10.53;0.5082;0.1564;0.2266
2.5R;3;10;30.76;47.45;12.52;0.5519;0.0889;0.217
5R;3;2;30.76;10.66;4.53;0.3594;0.2591;0.2576
5R;3;4;30.76;19.97;8.78;0.4167;0.2321;0.2334
5R;3;6;30.76;28.16;12.66;0.4623;0.2029;0.2118
5R;3;8;30.76;37.15;16.77;0.5089;0.1612;0.189
5R;3;10;30.76;46.21;20.54;0.5531;0.0972;0.1692
7.5R;3;2;30.76;10.28;5.8;0.3598;0.2598;0.2498
7.5R;3;4;30.76;19.1;11.46;0.416;0.2342;0.2171
7.5R;3;6;30.76;27.1;16.72;0.4617;0.206;0.1869
7.5R;3;8;30.76;35.5;22.54;0.5063;0.1682;0.1535
7.5R;3;10;30.76;43.9;28.57;0.5481;0.1142;0.1191
10R;3;2;30.76;9.52;7.15;0.3585;0.2612;0.2415
10R;3;4;30.76;17.87;13.91;0.4131;0.2374;0.202
10R;3;6;30.76;25.55;20.72;0.4583;0.2109;0.1621
10R;3;8;30.76;33.43;28.16;0.5008;0.1771;0.1171
10R;3;10;30.76;41.04;36.01;0.539;0.1335;0.0658
2.5YR;3;2;30.76;8.46;8.61;0.3553;0.2634;0.2326
2.5YR;3;4;30.76;15.55;16.88;0.4054;0.2433;0.1833
2.5YR;3;6;30.76;22.37;26.03;0.4478;0.221;0.1272
2.5YR;3;8;30.76;28.32;36.01;0.4819;0.198;0.0563
5YR;3;2;30.76;7.01;10.03;0.3498;0.2666;0.2237
5YR;3;4;30.76;12.81;19.49;0.3947;0.2503;0.1663
5YR;3;6;30.76;18.31;30.21;0.4318;0.2332;0.0964
7.5YR;3;2;30.76;5.63;11.13;0.3438;0.2697;0.2166
7.5YR;3;4;30.76;10.09;21.95;0.3833;0.2571;0.1499
7.5YR;3;6;30.76;14;33.74;0.4135;0.2452;0.0666
10YR;3;2;30.76;3.63;12.13;0.3343;0.2739;0.2101
10YR;3;4;30.76;6.71;23.99;0.3684;0.2648;0.1355
10YR;3;6;30.76;9.61;37.05;0.3941;0.2564;0.03
2.5Y;3;2;30.76;1.48;12.81;0.3234;0.2783;0.2057
2.5Y;3;4;30.76;3.22;25.65;0.3517;0.2726;0.1233
5Y;3;2;30.76;-0.39;13.01;0.3126;0.2822;0.204
5Y;3;4;30.76;-0.08;26.49;0.3351;0.2794;0.1163
7.5Y;3;2;30.76;-1.98;12.96;0.303;0.2854;0.2041
7.5Y;3;4;30.76;-3.16;26.8;0.3177;0.2857;0.1132
10Y;3;2;30.76;-3.6;12.47;0.292;0.2886;0.2068
10Y;3;4;30.76;-6.35;26.49;0.2993;0.2917;0.1144
2.5GY;3;2;30.76;-5.13;11.32;0.2797;0.2918;0.2136
2.5GY;3;4;30.76;-9.99;24.92;0.2751;0.2983;0.1248
5GY;3;2;30.76;-6.35;10.03;0.2692;0.2941;0.2215
5GY;3;4;30.76;-12.93;21.88;0.2506;0.3037;0.1447
5GY;3;6;30.76;-18.47;34.37;0.2322;0.3111;0.0428
7.5GY;3;2;30.76;-7.58;7.74;0.2543;0.2968;0.2355
7.5GY;3;4;30.76;-16.09;17.39;0.2178;0.3094;0.1739
7.5GY;3;6;30.76;-23.82;27.27;0.1784;0.3195;0.1042
10GY;3;2;30.76;-8.26;6.08;0.2442;0.2984;0.2454
10GY;3;4;30.76;-17.96;13.36;0.1914;0.3127;0.1991
10GY;3;6;30.76;-27.12;20.66;0.1248;0.3246;0.1504
2.5G;3;2;30.76;-8.72;4.29;0.235;0.2996;0.2563
2.5G;3;4;30.76;-19.23;8.91;0.1616;0.3155;0.2267
2.5G;3;6;30.76;-29.53;13.06;0.0252;0.3287;0.1995
5G;3;2;30.76;-9.06;2.96;0.2282;0.3004;0.2645
5G;3;4;30.76;-19.87;6.16;0.1412;0.3169;0.2434
7.5G;3;2;30.76;-9.06;1.92;0.2237;0.3007;0.2707
7.5G;3;4;30.76;-20.13;3.98;0.1243;0.3177;0.2569
10G;3;2;30.76;-9.06;0.81;0.2193;0.301;0.2775
10G;3;4;30.76;-20.13;1.53;0.1059;0.3182;0.2719
2.5BG;3;2;30.76;-8.83;-0.52;0.216;0.3009;0.2855
2.5BG;3;4;30.76;-19.62;-1.23;0.0884;0.3181;0.2888
5BG;3;2;30.76;-8.6;-2.1;0.2111;0.3008;0.2952
5BG;3;4;30.76;-18.59;-4.6;0.0686;0.3174;0.3095
7.5BG;3;2;30.76;-8.15;-3.49;0.2085;0.3004;0.3038
7.5BG;3;4;30.76;-17.33;-7.51;0.0528;0.3164;0.3274
10BG;3;2;30.76;-7.58;-4.88;0.2065;0.2999;0.3122
10BG;3;4;30.76;-15.59;-10.36;0.0506;0.3144;0.3449
2.5B;3;2;30.76;-6.79;-6.13;0.2079;0.2987;0.3198
2.5B;3;4;30.76;-13.53;-12.96;0.0555;0.3121;0.3609
5B;3;2;30.76;-5.9;-7.25;0.2101;0.2974;0.3269
5B;3;4;30.76;-11.03;-15.08;0.08;0.3087;0.3741
7.5B;3;2;30.76;-4.47;-8.35;0.2171;0.2951;0.3335
7.5B;3;4;30.76;-7.92;-16.73;0.1152;0.3041;0.3843
10B;3;2;30.76;-2.73;-9.2;0.2272;0.2922;0.3389
10B;3;4;30.76;-4.8;-17.77;0.1495;0.2989;0.391
2.5PB;3;2;30.76;-0.92;-9.78;0.24;0.2887;0.3426
2.5PB;3;4;30.76;-1.24;-18.58;0.185;0.2924;0.3962
2.5PB;3;6;30.76;-1.13;-26.9;0.096;0.2957;0.4475
5PB;3;2;30.76;1.17;-10.11;0.2544;0.2848;0.3449
5PB;3;4;30.76;2.3;-18.94;0.2178;0.2855;0.3988
5PB;3;6;30.76;3.73;-27.43;0.1654;0.2862;0.4511
5PB;3;8;30.76;5.43;-35.22;0.0835;0.2864;0.4997
7.5PB;3;2;30.76;3.63;-10.25;0.2727;0.2796;0.3458
7.5PB;3;4;30.76;7.1;-19.01;0.2586;0.2752;0.3995
7.5PB;3;6;30.76;11.13;-27.25;0.2437;0.2697;0.4506
7.5PB;3;8;30.76;15.37;-34.78;0.2292;0.2631;0.4976
7.5PB;3;10;30.76;20.32;-42.54;0.2118;0.2548;0.5467
7.5PB;3;12;30.76;25.88;-49.72;0.2004;0.2437;0.5926
7.5PB;3;14;30.76;32.58;-57.13;0.1952;0.228;0.6405
7.5PB;3;16;30.76;39.95;-64.35;0.1956;0.2077;0.6877
7.5PB;3;18;30.76;46.48;-70.22;0.2019;0.1857;0.7264
7.5PB;3;20;30.76;52.62;-75.54;0.2082;0.1609;0.7619
7.5PB;3;22;30.76;60.22;-81.8;0.22;0.12;0.8039
7.5PB;3;24;30.76;67.65;-87.7;0.233;0.0536;0.8438
10PB;3;2;30.76;5.83;-10.09;0.2886;0.2748;0.3451
10PB;3;4;30.76;10.94;-18.09;0.2917;0.2659;0.3943
10PB;3;6;30.76;16.27;-25.48;0.2961;0.2556;0.44
10PB;3;8;30.76;22.03;-32.56;0.3016;0.2433;0.4842
10PB;3;10;30.76;28.48;-39.84;0.3088;0.2276;0.5302
10PB;3;12;30.76;34.28;-45.73;0.3171;0.2114;0.5677
10PB;3;14;30.76;41.33;-52.3;0.3298;0.1877;0.6101
10PB;3;16;30.76;48.61;-58.6;0.344;0.1574;0.651
10PB;3;18;30.76;55.03;-63.83;0.3584;0.1216;0.6853
10PB;3;20;30.76;61.77;-69.21;0.3733;0.064;0.7207
2.5P;3;2;30.76;7.4;-9.39;0.3016;0.2711;0.341
2.5P;3;4;30.76;13.64;-16.75;0.3164;0.2585;0.3864
2.5P;3;6;30.76;19.88;-23.33;0.3314;0.2444;0.4271
2.5P;3;8;30.76;26.45;-29.46;0.3486;0.2275;0.4655
2.5P;3;10;30.76;33.67;-35.78;0.3678;0.2056;0.5052
2.5P;3;12;30.76;40.1;-41.2;0.3852;0.1819;0.5396
2.5P;3;14;30.76;47.58;-47.19;0.4052;0.1478;0.578
2.5P;3;16;30.76;54.71;-52.71;0.4246;0.1017;0.6136
2.5P;3;18;30.76;61.46;-57.77;0.4433;0.0138;0.6465
5P;3;2;30.76;8.65;-8.52;0.3129;0.2679;0.3359
5P;3;4;30.76;15.73;-14.93;0.3367;0.2522;0.3755
