h;V;C;L*;a*;b*;R;G;B
10GY;5;2;51.58;-9.53;7.6;0.4347;0.5002;0.4295
10GY;5;4;51.58;-18.83;15.25;0.3847;0.5161;0.3766
10GY;5;6;51.58;-28.08;23.4;0.3292;0.5303;0.3189
10GY;5;8;51.58;-37.57;31.76;0.259;0.5436;0.2564
10GY;5;10;51.58;-46.96;40.22;0.1609;0.5555;0.1865
2.5G;5;2;51.58;-10.28;5.41;0.4213;0.5022;0.4439
2.5G;5;4;51.58;-20.39;10.49;0.3533;0.5198;0.4086
2.5G;5;6;51.58;-30.56;15.47;0.2698;0.5356;0.3733
2.5G;5;8;51.58;-41.39;20.32;0.1321;0.5506;0.3383
5G;5;2;51.58;-10.44;3.74;0.4137;0.503;0.4551
5G;5;4;51.58;-20.97;7.26;0.3339;0.5215;0.4302
5G;5;6;51.58;-31.25;10.31;0.2309;0.5377;0.4083
7.5G;5;2;51.58;-10.5;2.61;0.4091;0.5033;0.4627
7.5G;5;4;51.58;-20.97;4.88;0.3221;0.5221;0.4462
7.5G;5;6;51.58;-31.19;6.71;0.2056;0.5383;0.4326
10G;5;2;51.58;-10.34;1.27;0.405;0.5033;0.4716
10G;5;4;51.58;-20.8;2.37;0.3111;0.5223;0.463
10G;5;6;51.58;-30.62;3.21;0.1839;0.5382;0.4563
2.5BG;5;2;51.58;-10.17;0.09;0.4016;0.5033;0.4794
2.5BG;5;4;51.58;-20.27;0.04;0.3037;0.522;0.4786
2.5BG;5;6;51.58;-29.75;-0.24;0.1632;0.5377;0.4795
5BG;5;2;51.58;-9.69;-1.62;0.3982;0.5029;0.4909
5BG;5;4;51.58;-19.24;-3.28;0.2949;0.5211;0.5008
5BG;5;6;51.58;-28.2;-4.93;0.1349;0.5365;0.511
7.5BG;5;2;51.58;-9.21;-3.01;0.3962;0.5023;0.5002
7.5BG;5;4;51.58;-17.98;-5.79;0.2932;0.5195;0.5178
7.5BG;5;6;51.58;-26.8;-8.74;0.1071;0.5353;0.5366
10BG;5;2;51.58;-8.25;-4.29;0.3988;0.5008;0.5089
10BG;5;4;51.58;-16.05;-8.66;0.2957;0.5169;0.537
10BG;5;6;51.58;-24.03;-13.26;0.1006;0.5321;0.5671
2.5B;5;2;51.58;-7.19;-5.26;0.4036;0.4989;0.5154
2.5B;5;4;51.58;-14.16;-10.85;0.3027;0.5141;0.5519
2.5B;5;6;51.58;-20.97;-16.58;0.1248;0.5281;0.5896
5B;5;2;51.58;-5.88;-6.14;0.411;0.4965;0.5214
5B;5;4;51.58;-11.74;-12.64;0.3181;0.5101;0.5641
5B;5;6;51.58;-16.79;-19.61;0.1764;0.5217;0.6102
7.5B;5;2;51.58;-4.58;-6.8;0.4193;0.494;0.5259
7.5B;5;4;51.58;-8.73;-14.22;0.3404;0.5048;0.5749
7.5B;5;6;51.58;-12.34;-21.64;0.2319;0.5143;0.6242
10B;5;2;51.58;-2.88;-7.42;0.4308;0.4906;0.5303
10B;5;4;51.58;-5.67;-15.15;0.3661;0.4989;0.5814
10B;5;6;51.58;-7.88;-22.91;0.2836;0.5062;0.6331
10B;5;8;51.58;-10.07;-30.78;0.1377;0.5135;0.6858
2.5PB;5;2;51.58;-1.21;-7.74;0.4431;0.4871;0.5325
2.5PB;5;4;51.58;-2.37;-15.6;0.3948;0.4923;0.5847
2.5PB;5;6;51.58;-2.93;-23.97;0.3351;0.4965;0.6406
2.5PB;5;8;51.58;-3.29;-31.98;0.2552;0.5006;0.6944
2.5PB;5;10;51.58;-3.29;-40.08;0.1114;0.5043;0.7493
5PB;5;2;51.58;0.6;-7.84;0.4571;0.4831;0.5335
5PB;5;4;51.58;1.1;-15.86;0.4244;0.4848;0.5868
5PB;5;6;51.58;1.89;-24.31;0.3835;0.4862;0.6434
5PB;5;8;51.58;2.68;-32.3;0.332;0.4879;0.6971
5PB;5;10;51.58;3.86;-40.36;0.264;0.4891;0.7517
5PB;5;12;51.58;5.12;-48.45;0.1489;0.4906;0.807
7.5PB;5;2;51.58;2.34;-7.86;0.4704;0.4793;0.5337
7.5PB;5;4;51.58;4.64;-15.67;0.4552;0.4766;0.5859
7.5PB;5;6;51.58;7.76;-24.15;0.4387;0.4726;0.6428
7.5PB;5;8;51.58;11.15;-31.93;0.4228;0.4678;0.6953
7.5PB;5;10;51.58;14.28;-39.24;0.4025;0.4635;0.745
7.5PB;5;12;51.58;18.5;-47.39;0.3805;0.457;0.8008
7.5PB;5;14;51.58;22.87;-55.4;0.354;0.45;0.8559
7.5PB;5;16;51.58;27.75;-63.2;0.3271;0.4415;0.9102
7.5PB;5;18;51.58;33.98;-71.53;0.3039;0.4289;0.9686
7.5PB;5;20;51.58;40.52;-79.54;0.2817;0.4143;1
10PB;5;2;51.58;3.81;-7.52;0.4828;0.4758;0.5317
10PB;5;4;51.58;7.81;-15.07;0.4831;0.4688;0.5822
10PB;5;6;51.58;12.72;-23.14;0.4847;0.4599;0.6365
10PB;5;8;51.58;17.17;-30.27;0.4846;0.4514;0.6847
10PB;5;10;51.58;22.14;-37.11;0.4881;0.441;0.7312
10PB;5;12;51.58;27.46;-44.26;0.4903;0.4294;0.7802
10PB;5;14;51.58;33.17;-51.44;0.4932;0.4159;0.8296
10PB;5;16;51.58;39.16;-58.51;0.4972;0.4006;0.8786
10PB;5;18;51.58;44.83;-64.42;0.5052;0.3842;0.9199
10PB;5;20;51.58;51.44;-71.11;0.5141;0.3634;0.9669
10PB;5;22;51.58;58.71;-77.67;0.5288;0.3368;1
2.5P;5;2;51.58;4.93;-6.93;0.4933;0.473;0.5279
2.5P;5;4;51.58;10.22;-14.11;0.5052;0.4626;0.5761
2.5P;5;6;51.58;15.82;-21.07;0.5179;0.4509;0.6231
2.5P;5;8;51.58;21.92;-27.88;0.5333;0.437;0.6691
2.5P;5;10;51.58;27.5;-33.82;0.5476;0.4232;0.7095
2.5P;5;12;51.58;33.9;-40.05;0.5651;0.4059;0.7522
2.5P;5;14;51.58;40.13;-45.85;0.5824;0.3874;0.792
2.5P;5;16;51.58;46.63;-51.72;0.6005;0.3659;0.8326
2.5P;5;18;51.58;52.88;-57.19;0.6177;0.343;0.8706
2.5P;5;20;51.58;59.99;-63.18;0.6377;0.3132;0.9124
2.5P;5;22;51.58;67.21;-69.18;0.6578;0.2773;0.9547
2.5P;5;24;51.58;74.44;-74.95;0.6784;0.2329;0.9955
2.5P;5;26;51.58;81.86;-80.57;0.7005;0.171;1
5P;5;2;51.58;5.85;-6.09;0.5031;0.4705;0.5225
5P;5;4;51.58;12.03;-12.41;0.5249;0.4573;0.565
5P;5;6;51.58;18.55;-18.64;0.5475;0.4424;0.6071
5P;5;8;51.58;25.18;-24.64;0.5707;0.4256;0.6479
5P;5;10;51.58;31.35;-30.02;0.5919;0.4087;0.6845
5P;5;12;51.58;38.3;-35.84;0.6158;0.3875;0.7242
5P;5;14;51.58;44.6;-40.93;0.6375;0.3661;0.759
5P;5;16;51.58;51.55;-46.35;0.6611;0.3396;0.7965
5P;5;18;51.58;58.36;-51.51;0.6844;0.3096;0.8322
5P;5;20;51.58;65.28;-56.64;0.708;0.2736;0.8679
5P;5;22;51.58;72.72;-61.95;0.7337;0.2251;0.9051
5P;5;24;51.58;80.3;-67.31;0.7593;0.156;0.9428
5P;5;26;51.58;87.4;-72.23;0.7836;0.0036;0.9776
7.5P;5;2;51.58;6.67;-4.76;0.5136;0.4681;0.5137
7.5P;5;4;51.58;13.96;-9.94;0.5468;0.4515;0.549
7.5P;5;6;51.58;21.27;-15.15;0.5789;0.4331;0.5843
7.5P;5;8;51.58;28.79;-20.3;0.611;0.4122;0.6193
7.5P;5;10;51.58;35.34;-24.74;0.6383;0.392;0.6496
7.5P;5;12;51.58;42.67;-29.68;0.6682;0.3666;0.6833
7.5P;5;14;51.58;49.76;-34.17;0.6973;0.3384;0.7141
7.5P;5;16;51.58;56.82;-38.73;0.7252;0.3061;0.7456
7.5P;5;18;51.58;64.38;-43.56;0.7549;0.2643;0.7789
7.5P;5;20;51.58;71.59;-48.16;0.7825;0.2137;0.8108
7.5P;5;22;51.58;79.77;-53.1;0.8145;0.1259;0.8452
10P;5;2;51.58;7.19;-3.66;0.521;0.4665;0.5065
10P;5;4;51.58;15.01;-7.51;0.5621;0.4477;0.5329
10P;5;6;51.58;23.22;-11.6;0.603;0.4259;0.5611
10P;5;8;51.58;31.35;-15.77;0.6419;0.4016;0.5896
10P;5;10;51.58;38.42;-19.43;0.6748;0.3776;0.6147
10P;5;12;51.58;46.29;-23.49;0.7103;0.3473;0.6425
10P;5;14;51.58;53.6;-27.18;0.743;0.3142;0.6679
10P;5;16;51.58;61.02;-30.93;0.7755;0.2742;0.6938
10P;5;18;51.58;68.63;-34.82;0.8083;0.2219;0.7206
10P;5;20;51.58;76.5;-38.73;0.8421;0.1423;0.7476
2.5RP;5;2;51.58;7.72;-2.34;0.5287;0.4648;0.4978
2.5RP;5;4;51.58;15.95;-4.91;0.5759;0.4444;0.516
2.5RP;5;6;51.58;24.59;-7.7;0.6231;0.4201;0.5354
2.5RP;5;8;51.58;33.5;-10.62;0.6695;0.3917;0.5559
2.5RP;5;10;51.58;40.79;-13.14;0.7063;0.365;0.5735
2.5RP;5;12;51.58;49.1;-16.03;0.747;0.3297;0.5936
2.5RP;5;14;51.58;57;-18.79;0.7849;0.2893;0.6128
2.5RP;5;16;51.58;64.48;-21.43;0.8202;0.2414;0.6313
2.5RP;5;18;51.58;72.21;-24.2;0.856;0.1733;0.6505
2.5RP;5;20;51.58;79.99;-27.08;0.8915;0.0262;0.6707
5RP;5;2;51.58;7.95;-0.66;0.5355;0.4637;0.4867
5RP;5;4;51.58;16.72;-1.52;0.5902;0.4411;0.4937
5RP;5;6;51.58;25.61;-2.49;0.6427;0.4151;0.5012
5RP;5;8;51.58;34.7;-3.53;0.6939;0.3844;0.5095
5RP;5;10;51.58;42.59;-4.63;0.7362;0.3536;0.518
5RP;5;12;51.58;51.33;-5.91;0.7818;0.313;0.5277
5RP;5;14;51.58;59.16;-7.2;0.8216;0.2681;0.5373
5RP;5;16;51.58;67.31;-8.61;0.8622;0.2063;0.5479
5RP;5;18;51.58;75.11;-9.98;0.9005;0.1105;0.5581
7.5RP;5;2;51.58;8.1;0.54;0.54;0.463;0.4789
7.5RP;5;4;51.58;17.08;1.18;0.5996;0.4392;0.4758
7.5RP;5;6;51.58;26.07;1.56;0.6548;0.4122;0.4747
7.5RP;5;8;51.58;35.14;1.76;0.7074;0.3808;0.4749
7.5RP;5;10;51.58;43.05;1.85;0.7515;0.3488;0.4756
7.5RP;5;12;51.58;52.34;1.69;0.8014;0.3037;0.4784
7.5RP;5;14;51.58;59.81;1.46;0.8402;0.2583;0.4812
7.5RP;5;16;51.58;68.23;1.06;0.8832;0.1888;0.4854
7.5RP;5;18;51.58;76.15;0.54;0.9225;0.0674;0.4904
10RP;6;2;61.7;7.59;1.7;0.6447;0.5657;0.5729
10RP;6;4;61.7;16.01;3.66;0.7069;0.5429;0.5608
10RP;6;6;61.7;25.07;5.68;0.7689;0.5157;0.5485
10RP;6;8;61.7;32.5;7.28;0.8172;0.4908;0.5388
10RP;6;10;61.7;41.26;9.04;0.8714;0.4579;0.5285
10RP;6;12;61.7;49.79;10.62;0.922;0.421;0.5194
10RP;6;14;61.7;57.84;11.99;0.968;0.3805;0.512
10RP;6;16;61.7;67.55;13.61;1;0.3201;0.5033
10RP;6;18;61.7;75.53;14.76;1;0.2547;0.4976
2.5R;6;2;61.7;7.59;2.69;0.6475;0.5655;0.5662
2.5R;6;4;61.7;16.05;5.77;0.7123;0.5423;0.5463
2.5R;6;6;61.7;24.74;9.21;0.7746;0.5157;0.5243
2.5R;6;8;61.7;32.43;12.13;0.8261;0.4895;0.5058
2.5R;6;10;61.7;40.99;15.23;0.8804;0.4569;0.4864
2.5R;6;12;61.7;49.56;18.16;0.932;0.4195;0.4685
2.5R;6;14;61.7;57.42;20.71;0.9779;0.3793;0.4531
2.5R;6;16;61.7;66.73;23.45;1;0.3213;0.437
2.5R;6;18;61.7;75.05;25.97;1;0.2527;0.4225
5R;6;2;61.7;7.59;3.63;0.6502;0.5652;0.5597
5R;6;4;61.7;15.95;8.12;0.7173;0.5419;0.5302
5R;6;6;61.7;24.28;12.77;0.779;0.5161;0.4999
5R;6;8;61.7;31.96;16.88;0.8317;0.4898;0.4733
5R;6;10;61.7;40.36;21.49;0.8863;0.4575;0.4436
5R;6;12;61.7;48.66;25.85;0.9374;0.4212;0.4158
5R;6;14;61.7;56.4;30.08;0.9834;0.3817;0.389
5R;6;16;61.7;64.85;34.74;1;0.33;0.3596
5R;6;18;61.7;72.94;39.23;1;0.2665;0.3317
7.5R;6;2;61.7;7.52;5.1;0.6539;0.5649;0.5496
7.5R;6;4;61.7;15.46;10.82;0.7205;0.5425;0.5116
7.5R;6;6;61.7;23.19;16.47;0.7794;0.5185;0.4743
7.5R;6;8;61.7;30.88;22.52;0.8344;0.4921;0.4343
7.5R;6;10;61.7;39.09;29.08;0.8893;0.4606;0.3909
7.5R;6;12;61.7;46.51;35.41;0.9365;0.4284;0.3488
7.5R;6;14;61.7;54.02;42.14;0.9823;0.3911;0.3034
7.5R;6;16;61.7;61.58;49.28;1;0.347;0.2541
7.5R;6;18;61.7;68.83;56.49;1;0.2954;0.2015
10R;6;2;61.7;7.34;6.6;0.6567;0.565;0.5393
10R;6;4;61.7;14.7;14.2;0.723;0.5437;0.4882
10R;6;6;61.7;21.56;21.52;0.7787;0.5222;0.4391
10R;6;8;61.7;28.64;29.25;0.8313;0.498;0.3869
10R;6;10;61.7;35.9;38.02;0.882;0.4708;0.3265
10R;6;12;61.7;42.7;47.04;0.9269;0.4423;0.2621
10R;6;14;61.7;49.3;56.75;0.9681;0.4117;0.1856
10R;6;16;61.7;55;67.05;1;0.3816;0.0775
2.5YR;6;2;61.7;6.69;8.42;0.6572;0.5661;0.5267
2.5YR;6;4;61.7;12.95;16.94;0.7176;0.5478;0.469
2.5YR;6;6;61.7;19.5;26.07;0.7739;0.5272;0.4069
2.5YR;6;8;61.7;25.66;35.09;0.8219;0.5066;0.3444
2.5YR;6;10;61.7;31.71;45.28;0.8662;0.4846;0.2707
2.5YR;6;12;61.7;37.01;56.19;0.9033;0.4636;0.1826
2.5YR;6;14;61.7;41.45;67.66;0.9332;0.4447;0.0395
5YR;6;2;61.7;5.63;10.02;0.654;0.5684;0.5155
5YR;6;4;61.7;10.79;19.9;0.7099;0.5528;0.448
5YR;6;6;61.7;16.08;30.81;0.7608;0.5361;0.3725
5YR;6;8;61.7;21.15;41.61;0.804;0.5194;0.2948
5YR;6;10;61.7;25.76;52.76;0.84;0.5034;0.2067
5YR;6;12;61.7;29.51;64.33;0.8683;0.4897;0.0817
7.5YR;6;2;61.7;4.45;11.4;0.6496;0.5709;0.5058
7.5YR;6;4;61.7;8.57;22.43;0.7009;0.558;0.43
7.5YR;6;6;61.7;12.6;34.33;0.7451;0.5451;0.3462
7.5YR;6;8;61.7;16.39;46.38;0.7819;0.5326;0.2558
7.5YR;6;10;61.7;19.6;58.9;0.8107;0.5218;0.1428
10YR;6;2;61.7;2.55;13;0.6407;0.5751;0.4944
10YR;6;4;61.7;5.07;25.32;0.6841;0.5662;0.409
10YR;6;6;61.7;8.07;38.34;0.7233;0.5564;0.3152
10YR;6;8;61.7;10.58;51.24;0.753;0.548;0.2124
10YR;6;10;61.7;12.84;64.05;0.7762;0.5406;0.063
2.5Y;6;2;61.7;0.37;14.27;0.6289;0.5799;0.4852
2.5Y;6;4;61.7;1.51;27.46;0.6651;0.5745;0.3929
2.5Y;6;6;61.7;3;41.5;0.6968;0.5685;0.2896
2.5Y;6;8;61.7;4.71;55.16;0.7222;0.5626;0.1723
5Y;6;2;61.7;-1.6;14.95;0.6167;0.5843;0.4802
5Y;6;4;61.7;-2.33;28.92;0.6426;0.5831;0.3817
5Y;6;6;61.7;-2.07;43.7;0.668;0.5802;0.2706
5Y;6;8;61.7;-1.72;58.02;0.686;0.5778;0.1369
7.5Y;6;2;61.7;-3.1;15.11;0.6067;0.5876;0.4788
7.5Y;6;4;61.7;-5.13;29.35;0.6247;0.5893;0.3779
7.5Y;6;6;61.7;-6.62;44.62;0.6401;0.5903;0.2614
7.5Y;6;8;61.7;-7.45;59.42;0.6516;0.5905;0.1151
10Y;6;2;61.7;-4.46;14.92;0.5963;0.5907;0.48
10Y;6;4;61.7;-7.89;29.02;0.6054;0.5953;0.3796
10Y;6;6;61.7;-10.61;44.06;0.613;0.5989;0.2647
10Y;6;8;61.7;-12.65;59.22;0.6183;0.6014;0.1137
2.5GY;6;2;61.7;-6.19;14.08;0.5816;0.5947;0.4855
2.5GY;6;4;61.7;-11.22;27.52;0.5787;0.6026;0.3897
2.5GY;6;6;61.7;-15.5;41.56;0.5755;0.6091;0.2833
2.5GY;6;8;61.7;-19.3;56.64;0.5707;0.6149;0.1418
5GY;6;2;61.7;-7.49;13.02;0.5687;0.5978;0.4927
5GY;6;4;61.7;-13.8;25.2;0.5543;0.6083;0.4058
5GY;6;6;61.7;-19.81;37.75;0.5375;0.618;0.3119
5GY;6;8;61.7;-25.43;51.41;0.519;0.6268;0.1944
7.5GY;6;2;61.7;-9.4;10.79;0.5473;0.6023;0.5078
7.5GY;6;4;61.7;-17.39;20.62;0.5144;0.6162;0.4377
7.5GY;6;6;61.7;-25.12;30.81;0.4796;0.6288;0.3629
7.5GY;6;8;61.7;-33.13;42.12;0.439;0.6411;0.2738
7.5GY;6;10;61.7;-40.35;53.24;0.397;0.6515;0.1689
10GY;6;2;61.7;-10.53;8.46;0.5307;0.6052;0.5237
10GY;6;4;61.7;-19.64;16.33;0.4822;0.6214;0.4676
10GY;6;6;61.7;-28.67;24.39;0.4289;0.6361;0.409
10GY;6;8;61.7;-37.97;32.76;0.365;0.6501;0.3456
10GY;6;10;61.7;-46.82;40.8;0.2898;0.6625;0.281
10GY;6;12;61.7;-55.86;49.15;0.1806;0.6741;0.2049
2.5G;6;2;61.7;-11.26;6.14;0.5164;0.6073;0.5397
2.5G;6;4;61.7;-21.49;11.42;0.4472;0.6259;0.5016
2.5G;6;6;61.7;-31.32;16.6;0.3706;0.6421;0.4639
2.5G;6;8;61.7;-41.29;21.47;0.2704;0.6571;0.4278
2.5G;6;10;61.7;-51.5;26.24;0.0796;0.6711;0.3917
5G;6;2;61.7;-11.34;4.18;0.5083;0.608;0.5533
5G;6;4;61.7;-22.18;7.88;0.4254;0.628;0.5261
5G;6;6;61.7;-32.1;11.09;0.3323;0.6446;0.5026
5G;6;8;61.7;-42.13;13.81;0.1939;0.6598;0.4821
7.5G;6;2;61.7;-11.22;2.88;0.5043;0.608;0.5623
7.5G;6;4;61.7;-22.27;5.44;0.4127;0.6287;0.5431
7.5G;6;6;61.7;-32.01;7.27;0.3096;0.6452;0.5292
7.5G;6;8;61.7;-41.98;9.08;0.1362;0.6606;0.5153
10G;6;2;61.7;-10.94;1.51;0.501;0.6079;0.5717
10G;6;4;61.7;-22.1;2.86;0.4014;0.629;0.5609
10G;6;6;61.7;-31.55;3.82;0.291;0.6453;0.5533
10G;6;8;61.7;-41.63;4.7;0.0431;0.6611;0.5459
2.5BG;6;2;61.7;-10.82;0.31;0.4973;0.6079;0.58
2.5BG;6;4;61.7;-21.62;0.54;0.3936;0.6288;0.5771
2.5BG;6;6;61.7;-30.95;0.48;0.2728;0.6451;0.5764
5BG;6;2;61.7;-10.29;-1.28;0.4949;0.6073;0.591
5BG;6;4;61.7;-20.37;-2.73;0.3885;0.6273;0.5998
5BG;6;6;61.7;-29.62;-4.3;0.2486;0.6442;0.6097
7.5BG;6;2;61.7;-9.57;-2.76;0.4948;0.6062;0.6013
7.5BG;6;4;61.7;-19.08;-5.57;0.3853;0.6258;0.6196
7.5BG;6;6;61.7;-27.76;-8.32;0.2386;0.6422;0.6376
10BG;6;2;61.7;-8.64;-3.93;0.4976;0.6046;0.6095
10BG;6;4;61.7;-17.05;-8.23;0.3912;0.6227;0.6382
10BG;6;6;61.7;-25.26;-12.5;0.2369;0.639;0.6668
2.5B;6;2;61.7;-7.49;-4.86;0.5035;0.6025;0.6161
2.5B;6;4;61.7;-14.92;-10.17;0.4029;0.6192;0.6517
2.5B;6;6;61.7;-22.18;-15.89;0.2528;0.6347;0.6906
5B;6;2;61.7;-6.03;-5.68;0.5127;0.5996;0.6219
5B;6;4;61.7;-12.03;-11.97;0.4224;0.6141;0.6646
5B;6;6;61.7;-17.77;-18.9;0.2943;0.6276;0.7119
7.5B;6;2;61.7;-4.62;-6.24;0.5222;0.5967;0.6259
7.5B;6;4;61.7;-8.96;-13.3;0.4463;0.6082;0.674
7.5B;6;6;61.7;-13.18;-20.93;0.342;0.6194;0.7263
7.5B;6;8;61.7;-16.71;-28.4;0.18;0.629;0.7779
10B;6;2;61.7;-3.07;-6.71;0.5334;0.5934;0.6294
10B;6;4;61.7;-5.95;-14.07;0.4716;0.6021;0.6797
10B;6;6;61.7;-8.72;-22.16;0.3888;0.6109;0.7353
10B;6;8;61.7;-10.94;-30.03;0.279;0.6184;0.7897
2.5PB;6;2;61.7;-1.26;-6.99;0.547;0.5896;0.6314
2.5PB;6;4;61.7;-2.6;-14.58;0.5002;0.595;0.6835
2.5PB;6;6;61.7;-3.61;-23.02;0.4401;0.6004;0.7417
2.5PB;6;8;61.7;-4;-31.18;0.3706;0.6045;0.7983
2.5PB;6;10;61.7;-4.42;-39.28;0.2695;0.609;0.8548
5PB;6;2;61.7;0.22;-7.04;0.5588;0.5862;0.632
5PB;6;4;61.7;0.49;-14.78;0.5267;0.5881;0.6852
5PB;6;6;61.7;1.2;-23.57;0.4851;0.5899;0.746
5PB;6;8;61.7;2.07;-31.66;0.439;0.5913;0.8022
5PB;6;10;61.7;2.74;-39.59;0.3782;0.5933;0.8576
5PB;6;12;61.7;3.82;-48.64;0.2819;0.5955;0.9212
5PB;6;14;61.7;5.41;-57.77;0.0918;0.5968;0.9859
7.5PB;6;2;61.7;1.99;-7.09;0.5728;0.5821;0.6325
7.5PB;6;4;61.7;4.15;-14.82;0.5575;0.5796;0.686
7.5PB;6;6;61.7;6.98;-23.28;0.5399;0.5761;0.7446
7.5PB;6;8;61.7;9.68;-30.74;0.5221;0.5726;0.7965
7.5PB;6;10;61.7;12.84;-38.44;0.5023;0.5682;0.8504
7.5PB;6;12;61.7;16.81;-47.4;0.4753;0.5627;0.9135
7.5PB;6;14;61.7;21.22;-56.29;0.4454;0.5559;0.9766
10PB;6;2;61.7;3.3;-6.76;0.5844;0.5789;0.6304
10PB;6;4;61.7;6.98;-14.24;0.5829;0.5726;0.6823
10PB;6;6;61.7;11.25;-22.11;0.5818;0.5649;0.7369
10PB;6;8;61.7;15.39;-29.15;0.5812;0.5571;0.786
10PB;6;10;61.7;20.14;-36.42;0.5819;0.5476;0.837
10PB;6;12;61.7;25.53;-44.36;0.5819;0.5364;0.8929
10PB;6;14;61.7;31.1;-52.03;0.5826;0.5239;0.9473
10PB;6;16;61.7;38.27;-60.84;0.587;0.5065;1
2.5P;6;2;61.7;4.41;-6.46;0.594;0.5761;0.6285
2.5P;6;4;61.7;9.18;-13.11;0.6049;0.5666;0.6747
