h;V;C;L*;a*;b*;R;G;B
2.5P;6;6;61.7;14.7;-20.44;0.6168;0.5552;0.7258
2.5P;6;8;61.7;20.18;-27.01;0.6301;0.5429;0.7718
2.5P;6;10;61.7;26.02;-33.63;0.6445;0.529;0.8181
2.5P;6;12;61.7;32.15;-39.97;0.6612;0.5132;0.8629
2.5P;6;14;61.7;38.54;-46.39;0.678;0.4955;0.9083
2.5P;6;16;61.7;45.98;-53.13;0.7004;0.4726;0.9563
2.5P;6;18;61.7;51.96;-58.89;0.7157;0.4528;0.9975
5P;6;2;61.7;5.41;-5.87;0.6037;0.5735;0.6246
5P;6;4;61.7;11.08;-11.77;0.6244;0.5613;0.6658
5P;6;6;61.7;17.46;-18.13;0.6471;0.5467;0.7102
5P;6;8;61.7;23.42;-23.88;0.6678;0.5321;0.7505
5P;6;10;61.7;29.89;-29.86;0.6905;0.515;0.7924
5P;6;12;61.7;36.27;-35.31;0.7135;0.4967;0.8308
5P;6;14;61.7;43.39;-41.26;0.7387;0.4744;0.873
5P;6;16;61.7;50.3;-46.99;0.7627;0.4505;0.9137
5P;6;18;61.7;57.12;-52.49;0.7861;0.4245;0.9529
5P;6;20;61.7;64.9;-58.54;0.8131;0.3906;0.9963
7.5P;6;2;61.7;6.5;-4.5;0.6169;0.5704;0.6153
7.5P;6;4;61.7;12.91;-9.02;0.6477;0.5555;0.6471
7.5P;6;6;61.7;20.41;-14.4;0.6822;0.5368;0.685
7.5P;6;8;61.7;27.22;-19.03;0.7131;0.5183;0.7176
7.5P;6;10;61.7;34.6;-24.12;0.7453;0.4965;0.7534
7.5P;6;12;61.7;41.48;-28.62;0.7755;0.474;0.7852
7.5P;6;14;61.7;48.69;-33.39;0.8061;0.448;0.819
7.5P;6;16;61.7;56.06;-38.13;0.8373;0.4181;0.8526
7.5P;6;18;61.7;63.09;-42.62;0.8666;0.3857;0.8845
7.5P;6;20;61.7;72.12;-48.29;0.9037;0.3365;0.925
7.5P;6;22;61.7;80.47;-53.53;0.9374;0.2788;0.9626
7.5P;6;24;61.7;88.28;-58.27;0.9691;0.2045;0.9967
10P;6;2;61.7;6.98;-3.34;0.6243;0.5688;0.6075
10P;6;4;61.7;14;-7;0.6623;0.5519;0.6334
10P;6;6;61.7;22.19;-10.96;0.7059;0.5303;0.6616
10P;6;8;61.7;29.41;-14.57;0.7426;0.5094;0.6872
10P;6;10;61.7;37.22;-18.43;0.7815;0.4844;0.7147
10P;6;12;61.7;44.63;-22.15;0.8173;0.4581;0.7411
10P;6;14;61.7;52.81;-26.25;0.856;0.4253;0.7703
10P;6;16;61.7;60.19;-30.02;0.89;0.3915;0.797
10P;6;18;61.7;67.39;-33.71;0.9227;0.3531;0.8234
10P;6;20;61.7;76.13;-38.13;0.962;0.2958;0.8549
10P;6;22;61.7;84.16;-42.18;0.9975;0.2252;0.8839
10P;6;24;61.7;91.81;-46.03;1;0.1123;0.9116
2.5RP;6;2;61.7;7.38;-2.04;0.6314;0.5675;0.5985
2.5RP;6;4;61.7;14.98;-4.29;0.6775;0.5484;0.6149
2.5RP;6;6;61.7;23.52;-6.88;0.7272;0.5247;0.6339
2.5RP;6;8;61.7;31.07;-9.24;0.7692;0.5017;0.651
2.5RP;6;10;61.7;38.78;-11.72;0.8107;0.4756;0.669
2.5RP;6;12;61.7;47.18;-14.52;0.8546;0.4436;0.6892
2.5RP;6;14;61.7;55.39;-17.19;0.8967;0.4076;0.7087
2.5RP;6;16;61.7;63.68;-19.97;0.9383;0.3649;0.7288
2.5RP;6;18;61.7;71.32;-22.64;0.9757;0.3174;0.7481
2.5RP;6;20;61.7;80.1;-25.74;1;0.246;0.7704
2.5RP;6;22;61.7;87.09;-28.25;1;0.1607;0.7886
5RP;6;2;61.7;7.56;-0.51;0.6376;0.5665;0.5881
5RP;6;4;61.7;15.6;-1.08;0.6914;0.5456;0.5931
5RP;6;6;61.7;24.61;-1.9;0.7478;0.5196;0.6001
5RP;6;8;61.7;32.5;-2.68;0.7951;0.4943;0.6066
5RP;6;10;61.7;40.21;-3.52;0.8396;0.4668;0.6135
5RP;6;12;61.7;48.84;-4.58;0.888;0.4316;0.622
5RP;6;14;61.7;57.53;-5.86;0.935;0.3905;0.6322
5RP;6;16;61.7;65.67;-7.07;0.9781;0.3442;0.6416
5RP;6;18;61.7;73.91;-8.38;1;0.2857;0.6519
5RP;6;20;61.7;83.7;-10.07;1;0.1834;0.665
5RP;6;22;61.7;90.29;-11.19;1;0.0149;0.6737
7.5RP;6;2;61.7;7.56;0.59;0.6409;0.5662;0.5806
7.5RP;6;4;61.7;15.84;1.27;0.6993;0.5442;0.5771
7.5RP;6;6;61.7;25.1;1.9;0.7603;0.5169;0.5743
7.5RP;6;8;61.7;32.56;2.33;0.8071;0.4923;0.5725
7.5RP;6;10;61.7;40.93;2.64;0.8572;0.4615;0.5718
7.5RP;6;12;61.7;49.5;2.71;0.9065;0.4255;0.5729
7.5RP;6;14;61.7;58.17;2.6;0.9546;0.3828;0.5752
7.5RP;6;16;61.7;67.26;2.42;1;0.3282;0.5782
7.5RP;6;18;61.7;75.07;2.09;1;0.2678;0.5819
7.5RP;6;20;61.7;84.33;1.67;1;0.1584;0.5867
10RP;7;2;71.6;6.95;1.66;0.7452;0.6703;0.676
10RP;7;4;71.6;15.17;3.62;0.8091;0.6479;0.6634
10RP;7;6;71.6;23.86;5.76;0.8725;0.622;0.6498
10RP;7;8;71.6;32.56;7.88;0.9323;0.5934;0.6364
10RP;7;10;71.6;40.84;9.71;0.9866;0.5632;0.6251
10RP;7;12;71.6;50.68;11.72;1;0.5228;0.613
10RP;7;14;71.6;59.54;13.48;1;0.4808;0.6026
10RP;7;16;71.6;68.44;15.14;1;0.4314;0.5931
2.5R;7;2;71.6;7.09;2.67;0.7493;0.6697;0.6689
2.5R;7;4;71.6;15.25;5.77;0.8155;0.647;0.6483
2.5R;7;6;71.6;23.7;9.14;0.8793;0.6215;0.6259
2.5R;7;8;71.6;32.31;12.49;0.9405;0.5928;0.604
2.5R;7;10;71.6;40.54;15.64;0.9958;0.5624;0.5835
2.5R;7;12;71.6;49.92;19.24;1;0.5235;0.5603
2.5R;7;14;71.6;58.76;22.19;1;0.4816;0.5418
2.5R;7;16;71.6;67.76;25.16;1;0.4315;0.5234
5R;7;2;71.6;7.15;3.57;0.7524;0.6693;0.6626
5R;7;4;71.6;15.14;8.06;0.8206;0.6467;0.6321
5R;7;6;71.6;23.35;12.56;0.8847;0.6215;0.6018
5R;7;8;71.6;31.85;17.15;0.9465;0.593;0.5711
5R;7;10;71.6;39.98;21.63;1;0.5627;0.5412
5R;7;12;71.6;49.01;26.47;1;0.5252;0.5092
5R;7;14;71.6;57.33;31.1;1;0.4858;0.4789
7.5R;7;2;71.6;7.06;4.86;0.7557;0.6691;0.6534
7.5R;7;4;71.6;14.89;10.71;0.8255;0.6467;0.6134
7.5R;7;6;71.6;22.5;16.61;0.8878;0.623;0.573
7.5R;7;8;71.6;30.91;23.16;0.9516;0.5944;0.5283
7.5R;7;10;71.6;38.37;29.15;1;0.5668;0.4874
7.5R;7;12;71.6;46.75;36.07;1;0.5322;0.4401
7.5R;7;14;71.6;54.32;42.98;1;0.4971;0.3923
7.5R;7;16;71.6;62.11;50.34;1;0.4561;0.3405
10R;7;2;71.6;6.72;6.18;0.7571;0.6697;0.6441
10R;7;4;71.6;13.98;13.89;0.827;0.6483;0.5907
10R;7;6;71.6;21.2;21.61;0.8894;0.6256;0.5373
10R;7;8;71.6;28.58;29.76;0.9481;0.6006;0.4806
10R;7;10;71.6;35.1;37.48;0.9968;0.5766;0.4263
10R;7;12;71.6;42.31;47.02;1;0.5478;0.3576
10R;7;14;71.6;49.17;56.63;1;0.5177;0.2845
10R;7;16;71.6;55.66;67.23;1;0.4862;0.1936
2.5YR;7;2;71.6;6.17;7.94;0.7582;0.6705;0.6315
2.5YR;7;4;71.6;12.51;16.86;0.824;0.6516;0.5693
2.5YR;7;6;71.6;19.02;26.24;0.8843;0.631;0.5036
2.5YR;7;8;71.6;25.07;35.38;0.9354;0.6106;0.4388
2.5YR;7;10;71.6;30.81;44.49;0.9804;0.5901;0.3725
2.5YR;7;12;71.6;36.81;55.92;1;0.5671;0.2842
2.5YR;7;14;71.6;42.07;68.28;1;0.5454;0.1707
5YR;7;2;71.6;5.3;9.83;0.7573;0.6722;0.618
5YR;7;4;71.6;10.31;20.01;0.8166;0.6566;0.5464
5YR;7;6;71.6;15.5;30.72;0.8701;0.6401;0.4704
5YR;7;8;71.6;20.23;40.95;0.9141;0.6244;0.396
5YR;7;10;71.6;24.83;52.11;0.9541;0.6084;0.3102
5YR;7;12;71.6;29.4;64.31;0.9906;0.5919;0.203
7.5YR;7;2;71.6;4.08;11.43;0.753;0.6748;0.6064
7.5YR;7;4;71.6;8.07;22.71;0.8075;0.6619;0.5266
7.5YR;7;6;71.6;11.89;34.46;0.8536;0.6493;0.442
7.5YR;7;8;71.6;15.45;45.94;0.8917;0.6374;0.356
7.5YR;7;10;71.6;18.78;57.99;0.9244;0.6261;0.257
7.5YR;7;12;71.6;21.95;71.15;0.9531;0.615;0.1117
10YR;7;2;71.6;2.17;13.14;0.7442;0.679;0.594
10YR;7;4;71.6;4.58;25.79;0.7906;0.6701;0.5037
10YR;7;6;71.6;7.06;38.41;0.8295;0.6613;0.4113
10YR;7;8;71.6;9.61;50.79;0.8621;0.6527;0.315
10YR;7;10;71.6;12.06;63.45;0.8897;0.6445;0.2002
2.5Y;7;2;71.6;0.01;14.52;0.7323;0.684;0.5838
2.5Y;7;4;71.6;1.29;27.75;0.7724;0.6779;0.4887
2.5Y;7;6;71.6;2.58;41.09;0.8049;0.6723;0.3896
2.5Y;7;8;71.6;3.79;54.35;0.8303;0.6673;0.2824
2.5Y;7;10;71.6;5.1;68.24;0.8518;0.6625;0.1369
5Y;7;2;71.6;-1.79;15.17;0.721;0.6881;0.5788
5Y;7;4;71.6;-2.94;29.36;0.7468;0.6876;0.476
5Y;7;6;71.6;-3.21;43.41;0.7706;0.6858;0.37
5Y;7;8;71.6;-2.91;57.09;0.791;0.6833;0.2547
5Y;7;10;71.6;-2.52;71.97;0.8078;0.6809;0.0582
7.5Y;7;2;71.6;-3.27;15.33;0.7106;0.6915;0.5774
7.5Y;7;4;71.6;-5.59;29.76;0.7292;0.6937;0.4725
7.5Y;7;6;71.6;-7.2;43.95;0.7446;0.6949;0.3644
7.5Y;7;8;71.6;-8.38;58.31;0.7568;0.6957;0.2407
10Y;7;2;71.6;-4.64;15.24;0.7001;0.6947;0.5779
10Y;7;4;71.6;-8.19;29.57;0.7102;0.6996;0.4733
10Y;7;6;71.6;-10.86;43.56;0.7188;0.7031;0.3665
10Y;7;8;71.6;-13.09;58.28;0.7252;0.706;0.2387
2.5GY;7;2;71.6;-6.18;14.63;0.687;0.6982;0.5819
2.5GY;7;4;71.6;-11.34;28.15;0.684;0.7067;0.4832
2.5GY;7;6;71.6;-15.54;41.26;0.6814;0.7133;0.3833
2.5GY;7;8;71.6;-19.34;55.55;0.6778;0.7193;0.2619
2.5GY;7;10;71.6;-22.72;71.15;0.6731;0.7245;0.0435
5GY;7;2;71.6;-7.48;13.71;0.6743;0.7014;0.5882
5GY;7;4;71.6;-13.99;25.95;0.6586;0.7128;0.4988
5GY;7;6;71.6;-19.64;37.92;0.6437;0.7223;0.4082
5GY;7;8;71.6;-25.07;50.83;0.6277;0.7311;0.3021
5GY;7;10;71.6;-30.24;65.13;0.6102;0.7392;0.1514
7.5GY;7;2;71.6;-9.54;11.19;0.65;0.7065;0.6059
7.5GY;7;4;71.6;-17.6;21.2;0.6166;0.7212;0.5327
7.5GY;7;6;71.6;-25.07;31.24;0.5838;0.7339;0.4575
7.5GY;7;8;71.6;-32.59;41.79;0.5472;0.7461;0.3748
7.5GY;7;10;71.6;-40.15;53.18;0.5062;0.7577;0.2761
7.5GY;7;12;71.6;-47.05;64.79;0.4646;0.7677;0.1444
10GY;7;2;71.6;-10.74;8.87;0.6325;0.7097;0.6223
10GY;7;4;71.6;-19.97;17.02;0.5831;0.7268;0.5625
10GY;7;6;71.6;-28.49;24.75;0.5336;0.7415;0.5049
10GY;7;8;71.6;-37.52;32.98;0.4748;0.756;0.442
10GY;7;10;71.6;-46.58;41.24;0.4057;0.7696;0.3757
10GY;7;12;71.6;-55.72;49.76;0.3195;0.7824;0.3021
10GY;7;14;71.6;-64.54;58.23;0.1987;0.7939;0.2171
2.5G;7;2;71.6;-11.53;6.37;0.6167;0.712;0.64
2.5G;7;4;71.6;-21.58;11.88;0.5491;0.7312;0.5992
2.5G;7;6;71.6;-31.06;17.01;0.4778;0.7477;0.5608
2.5G;7;8;71.6;-41.16;22.41;0.3876;0.764;0.52
2.5G;7;10;71.6;-51.43;27.62;0.2633;0.7792;0.4797
5G;7;2;71.6;-11.69;4.43;0.6079;0.7129;0.6537
5G;7;4;71.6;-22.05;8.09;0.5287;0.733;0.6262
5G;7;6;71.6;-31.77;11.3;0.4422;0.7502;0.6019
5G;7;8;71.6;-41.84;14.36;0.3276;0.7667;0.5785
5G;7;10;71.6;-52.55;17.16;0.0964;0.7828;0.5567
7.5G;7;2;71.6;-11.66;3.12;0.6027;0.7132;0.6631
7.5G;7;4;71.6;-21.98;5.62;0.518;0.7334;0.6439
7.5G;7;6;71.6;-31.7;7.75;0.4228;0.7509;0.6274
7.5G;7;8;71.6;-41.72;9.69;0.2909;0.7675;0.6122
10G;7;2;71.6;-11.47;1.75;0.5989;0.7131;0.6729
10G;7;4;71.6;-21.65;3.17;0.5094;0.7334;0.6614
10G;7;6;71.6;-31.41;4.36;0.4049;0.7513;0.6517
10G;7;8;71.6;-41.42;5.33;0.2525;0.7681;0.6435
2.5BG;7;2;71.6;-11.15;0.71;0.5971;0.7128;0.6803
2.5BG;7;4;71.6;-21.14;0.98;0.503;0.7331;0.6771
2.5BG;7;6;71.6;-30.6;1.08;0.3932;0.7507;0.6752
2.5BG;7;8;71.6;-40.78;1.07;0.2122;0.7681;0.6741
5BG;7;2;71.6;-10.74;-0.93;0.594;0.7124;0.692
5BG;7;4;71.6;-20.37;-2.07;0.4948;0.7324;0.6989
5BG;7;6;71.6;-29.12;-3.26;0.3809;0.7492;0.7063
5BG;7;8;71.6;-39.11;-4.65;0.1627;0.7668;0.7151
7.5BG;7;2;71.6;-9.92;-2.44;0.5944;0.7111;0.7027
7.5BG;7;4;71.6;-19.21;-4.87;0.4909;0.731;0.7189
7.5BG;7;6;71.6;-27.41;-7.2;0.3732;0.7472;0.7346
7.5BG;7;8;71.6;-36.64;-9.81;0.133;0.7642;0.7522
10BG;7;2;71.6;-8.79;-3.69;0.5989;0.709;0.7118
10BG;7;4;71.6;-17.5;-7.57;0.4937;0.7283;0.7383
10BG;7;6;71.6;-25;-11.13;0.374;0.744;0.7628
10BG;7;8;71.6;-33.48;-15.3;0.1138;0.7605;0.7916
2.5B;7;2;71.6;-7.57;-4.69;0.6052;0.7067;0.719
2.5B;7;4;71.6;-15.31;-9.84;0.5036;0.7246;0.7547
2.5B;7;6;71.6;-22.18;-14.77;0.3824;0.7398;0.789
2.5B;7;8;71.6;-29.26;-20.01;0.1582;0.7547;0.8257
5B;7;2;71.6;-5.96;-5.54;0.6157;0.7033;0.7252
5B;7;4;71.6;-12.45;-11.79;0.5221;0.7194;0.7689
5B;7;6;71.6;-18.25;-18.16;0.408;0.7333;0.8136
5B;7;8;71.6;-23.54;-24.62;0.2352;0.7458;0.8592
7.5B;7;2;71.6;-4.58;-5.96;0.6257;0.7004;0.7285
7.5B;7;4;71.6;-9.76;-12.95;0.5429;0.7141;0.7775
7.5B;7;6;71.6;-14.09;-20.01;0.4473;0.7256;0.8271
7.5B;7;8;71.6;-18.06;-27.67;0.3084;0.7364;0.8815
10B;7;2;71.6;-2.97;-6.28;0.6383;0.6968;0.7309
10B;7;4;71.6;-6.46;-13.81;0.5706;0.7072;0.7839
10B;7;6;71.6;-9.41;-21.43;0.4925;0.7163;0.8378
10B;7;8;71.6;-11.94;-29.56;0.3898;0.7248;0.8956
10B;7;10;71.6;-14.34;-38.32;0.2093;0.7333;0.9582
2.5PB;7;2;71.6;-1.34;-6.39;0.6514;0.6931;0.7319
2.5PB;7;4;71.6;-2.79;-14.47;0.6016;0.6991;0.789
2.5PB;7;6;71.6;-4.13;-22.41;0.5433;0.7051;0.8453
2.5PB;7;8;71.6;-4.98;-30.86;0.4719;0.7104;0.9055
2.5PB;7;10;71.6;-5.66;-40.17;0.367;0.7159;0.9722
5PB;7;2;71.6;0.1;-6.55;0.6626;0.6898;0.7333
5PB;7;4;71.6;0.1;-14.56;0.6271;0.6925;0.79
5PB;7;6;71.6;0.3;-22.86;0.5849;0.6951;0.849
5PB;7;8;71.6;0.99;-31.43;0.5361;0.6971;0.9101
5PB;7;10;71.6;1.85;-40.76;0.4699;0.6992;0.9771
7.5PB;7;2;71.6;1.7;-6.41;0.6763;0.6859;0.7324
7.5PB;7;4;71.6;3.67;-14.42;0.6585;0.6839;0.7893
7.5PB;7;6;71.6;6.2;-22.81;0.6395;0.6809;0.8492
7.5PB;7;8;71.6;9.18;-31.48;0.6183;0.6771;0.9113
7.5PB;7;10;71.6;12.9;-40.65;0.5953;0.6718;0.9773
10PB;7;2;71.6;2.79;-6.2;0.6859;0.6832;0.7311
10PB;7;4;71.6;6.4;-14;0.6829;0.677;0.7867
10PB;7;6;71.6;10.37;-21.7;0.681;0.6698;0.8418
10PB;7;8;71.6;14.98;-29.71;0.6802;0.6611;0.8993
10PB;7;10;71.6;20.05;-38.16;0.6782;0.6512;0.9602
10PB;7;12;71.6;26.16;-47.02;0.6799;0.6382;1
2.5P;7;2;71.6;3.87;-5.86;0.6959;0.6804;0.7288
2.5P;7;4;71.6;8.81;-12.88;0.7069;0.6705;0.7792
2.5P;7;6;71.6;13.79;-19.76;0.7177;0.66;0.8284
2.5P;7;8;71.6;19.34;-26.86;0.7304;0.6477;0.8794
2.5P;7;10;71.6;25.54;-34.18;0.7453;0.6332;0.9323
2.5P;7;12;71.6;32.2;-41.6;0.7621;0.6164;0.9861
5P;7;2;71.6;4.63;-5.19;0.7043;0.6783;0.7241
5P;7;4;71.6;10.4;-11.44;0.7251;0.6659;0.7692
5P;7;6;71.6;16.27;-17.62;0.7459;0.6524;0.8135
5P;7;8;71.6;22.48;-23.72;0.7684;0.6373;0.8575
5P;7;10;71.6;29.27;-30.29;0.7922;0.6197;0.905
5P;7;12;71.6;36.22;-36.58;0.817;0.6004;0.9505
5P;7;14;71.6;43.03;-42.44;0.842;0.5797;0.9932
7.5P;7;2;71.6;5.56;-3.69;0.7168;0.6755;0.7137
7.5P;7;4;71.6;12.48;-8.54;0.7518;0.6593;0.7489
7.5P;7;6;71.6;19.51;-13.41;0.786;0.6417;0.7842
7.5P;7;8;71.6;26.76;-18.41;0.8203;0.6221;0.8205
7.5P;7;10;71.6;34.4;-23.53;0.856;0.5997;0.8576
7.5P;7;12;71.6;41.32;-28.2;0.8873;0.5778;0.8915
7.5P;7;14;71.6;49.19;-33.35;0.9225;0.5506;0.929
7.5P;7;16;71.6;57.04;-38.36;0.9573;0.5203;0.9656
7.5P;7;18;71.6;64.86;-43.46;0.991;0.4867;1
10P;7;2;71.6;6.03;-2.79;0.7236;0.6741;0.7074
10P;7;4;71.6;13.59;-6.35;0.7675;0.6556;0.7335
10P;7;6;71.6;21.41;-10.1;0.811;0.6348;0.7611
10P;7;8;71.6;29.4;-14.05;0.8536;0.612;0.79
10P;7;10;71.6;37.23;-17.91;0.8943;0.5874;0.8183
10P;7;12;71.6;44.4;-21.5;0.9306;0.5628;0.8445
10P;7;14;71.6;52.46;-25.52;0.9706;0.5324;0.8739
10P;7;16;71.6;61.1;-29.79;1;0.4957;0.9053
10P;7;18;71.6;69.27;-33.85;1;0.4558;0.9351
10P;7;20;71.6;77.49;-38.02;1;0.4092;0.9657
10P;7;22;71.6;86.71;-42.65;1;0.3449;0.9998
2.5RP;7;2;71.6;6.43;-1.69;0.7302;0.6728;0.6997
2.5RP;7;4;71.6;14.29;-3.76;0.781;0.6528;0.7154
2.5RP;7;6;71.6;22.96;-6.3;0.8337;0.6288;0.7345
2.5RP;7;8;71.6;31.37;-8.78;0.883;0.6034;0.7532
2.5RP;7;10;71.6;39.1;-11.08;0.927;0.5776;0.7705
2.5RP;7;12;71.6;47.39;-13.74;0.9724;0.5473;0.7903
2.5RP;7;14;71.6;55.54;-16.34;1;0.5138;0.8098
2.5RP;7;16;71.6;64.71;-19.37;1;0.4707;0.8324
2.5RP;7;18;71.6;73.79;-22.44;1;0.4204;0.8553
2.5RP;7;20;71.6;83.01;-25.6;1;0.3576;0.8788
5RP;7;2;71.6;6.69;-0.36;0.7368;0.6716;0.6903
5RP;7;4;71.6;14.73;-0.81;0.7932;0.6506;0.6946
5RP;7;6;71.6;23.78;-1.44;0.8532;0.6247;0.7004
5RP;7;8;71.6;32.58;-2.08;0.9091;0.5968;0.7063
5RP;7;10;71.6;40.18;-2.79;0.9553;0.5703;0.7125
5RP;7;12;71.6;49.45;-3.84;1;0.5343;0.7214
5RP;7;14;71.6;58.18;-4.91;1;0.4956;0.7303
5RP;7;16;71.6;67.5;-6.23;1;0.4477;0.7411
5RP;7;18;71.6;76.34;-7.48;1;0.3929;0.7513
7.5RP;7;2;71.6;6.86;0.62;0.7413;0.6709;0.6834
7.5RP;7;4;71.6;14.95;1.42;0.8012;0.6493;0.6789
7.5RP;7;6;71.6;23.99;2.16;0.8643;0.6228;0.6752
7.5RP;7;8;71.6;32.61;2.66;0.9209;0.595;0.673
7.5RP;7;10;71.6;40.71;3.1;0.9721;0.5661;0.6714
7.5RP;7;12;71.6;50.27;3.36;1;0.5278;0.6712
7.5RP;7;14;71.6;59.41;3.43;1;0.4857;0.6725
7.5RP;7;16;71.6;68.55;3.39;1;0.4364;0.6746
10RP;8;2;81.35;5.81;1.37;0.8419;0.7778;0.7824
10RP;8;4;81.35;14.96;3.83;0.9169;0.7525;0.7659
10RP;8;6;81.35;23.9;6.08;0.9848;0.7257;0.7511
10RP;8;8;81.35;33.42;8.4;1;0.6944;0.736
10RP;8;10;81.35;42.22;10.44;1;0.6625;0.723
2.5R;8;2;81.35;5.83;2.2;0.8448;0.7775;0.7763
2.5R;8;4;81.35;15.05;5.98;0.9237;0.7516;0.7503
2.5R;8;6;81.35;23.81;9.37;0.9925;0.7249;0.7272
2.5R;8;8;81.35;33.05;13.17;1;0.6942;0.7015
2.5R;8;10;81.35;42.12;16.85;1;0.6608;0.6767
5R;8;2;81.35;5.85;3.03;0.8478;0.7771;0.7702
5R;8;4;81.35;15.01;8.33;0.9299;0.751;0.7332
5R;8;6;81.35;23.33;13.02;0.9979;0.7253;0.7008
5R;8;8;81.35;32.59;18.08;1;0.6942;0.6659
5R;8;10;81.35;41.4;22.99;1;0.6616;0.6322
7.5R;8;2;81.35;5.74;4.21;0.8507;0.7771;0.7617
7.5R;8;4;81.35;14.78;11.02;0.9353;0.7509;0.7137
7.5R;8;6;81.35;22.81;17.39;1;0.7256;0.6689
7.5R;8;8;81.35;31.4;24.33;1;0.6964;0.6201
7.5R;8;10;81.35;39.51;30.87;1;0.6664;0.5743
10R;8;2;81.35;5.64;5.42;0.8537;0.777;0.7529
10R;8;4;81.35;14.01;14.23;0.9381;0.7521;0.6902
