SERIE,FECHA,X,Y,HOJA_IGM,UBICACION,PERFIL_NRO,GRAN_GRUPO SUBGRUPO
Est.Gonzalez Moreno,01/01/1900,-63.38333333,-35.56722222,"3563-27,Estacion Gonzalez Moreno","3563-27, Estacion Gonzalez Moreno. Camino del Meridiano",01-C,Hapludol Cumulico
Etcheverry,01/01/1900,-58.06166667,-35.03416667,"3557-19-2,Gomez",10.3 Km. al ENE de Estacion Gomez,1/1050-,Paleudol Tipico
Faro Querandi,01/01/1900,-57.21416667,-37.44083333,"3757-27-2,Faro Querandi",9 Km. al WNW de Faro Querandi,8/1771-C,Hapludol Tipico
Faustina,01/01/1900,-60.91388889,-33.76805556,"3360-32-1,Ea. Las Gamas",11 Km. al SW del Paraje La Vanguardia,9/744-C,Natracualf Molico
Fortin Tiburcio,01/01/1900,-60.93888889,-34.37861111,"3560-8-1,Rafael Obligado",14.3 Km. al WSW de Estacion Rafael Obligado,12/788-C,Hapludol Tipico
Gelly,01/01/1900,-60.81666667,-33.55833333,"3360-26-3,Peyrano",2 Km. al SW de la localidad de Peyrano,10/936-C,Natracualf Tipico
Gonzalez Chaves,01/01/1900,-60.24166667,-38.02916667,"3960-3-2,Gonzales Chaves",11.5 Km. al W de la localidad de Gonzales Chavez,25/1289-C,Natracuol Litico
Gorostiaga,01/01/1900,-59.92083333,-35.07111111,"3560-15-4,Chivilcoy",Al N de la Estacion Ramon Biaus,4/714-C,Argialbol Argiacuico
Gowland,01/01/1900,-59.91388889,-34.45138889,3560-10-1 Carmen de Areco,8 Km. al ENE de la localidad de Tres Sargentos,12-772-C,Natracualf Tipico
Goyeneche,01/01/1900,-58.63305556,-36.95388889,"3560-36-4, Estacion Chas",8.5 Km. al SSW de Estacion Chas,3-2210-C,Argialbol Tipico
Gral. Conesa,01/01/1900,-57.18388889,-36.95388889,3757-9-2 Ea. Rincon de Ajo,23 Km. al N de la localidad de Gral. Conesa.  Ea. Santa Clara,16-389-C,Natracuerts Tipico
Gral.Guido,01/01/1900,-58.13333333,-36.98333333,3757-13-4 Labarden,5.7 Km. al SW de Estacion Labarden,21-202-C,Natracuol Tipico
Gral.Lavalle,01/01/1900,-57.22333333,-36.63777778,3757-9-4 Ea. Cari Lauquen,15 Km. al E de de la localidad Gral. Conesa,16-390-C,Natracuerts Tipico
Gral.Madariaga,01/01/1900,-57.03583333,-36.45527778,"3757-9-2, Ea. Rincon De Ajo",10 Km. al SE de la localidad de Gral. Lavalle - Ea. Rincon de Ajo,16-392-C,Natracuerts Tipico
Gral.Piran,01/01/1900,-57.60166667,-36.61250000,3757-8-4 Ea. El Socorro,1 Km. al E. de Estancia Buena Vista,6-3148 -C,Natracualf Molico
Guamini,01/01/1900,-62.37333333,-37.05166667,3763-23-1 Guamini,5 Km. al SSE de la localidad de Guamini,23-1354-C,Hapludol Entico
Guillermo,01/01/1900,-60.65000000,-37.46666667,3760-26-3 Laprida,16.3 Km. al NE de la localidad de Laprida,64-C,Hapludol Tapto argico
Henderson,01/01/1900,-61.67666667,-36.36472222,"3763-12-2,Ea. La Celina",2.7 Km. al NE. de  La Estancia  El Carmen,23/1272-C,Hapludol Acuico
Henry Bell,01/01/1900,-59.90083333,-34.86972222,3560-16-3 Gorostiaga,5 Km. al SSW de la localidad de Gorostiaga,4/382-C,Argiudol Abruptico
Huemul,01/01/1900,-60.91944444,-33.77361111,3360-32-1 Ea. Las Gamas,4 Km. al NW de Estancia El Huemul,9/748-C,Natracualf Molico
Hughes,01/01/1900,-61.37500000,-33.76111111,3360-31-1 Hughes,6 Km. al NW de la localidad de Hughes,6/1075-C,Argiudol Tipico
Ignacio Correas,01/01/1900,-57.66916667,-35.19111111,3557-20-4 Vieytes,2 Km. al WSW de la localidad de Payro,3/1108-C,Paleudol Acuico
Indacochea,01/01/1900,-60.23916667,-34.81972222,3560-15-4 Chivilcoy,10 Km. al SSW de Estacion Benitez,4/571-C,Argiudol Paquico
Ingeniero Silveyra,01/01/1900,-60.27166667,-34.62833333,3560-9-4 Rawson,4.5 Km. al E de la localidad de Rawson,13/545-C,Natracuol Tipico
Juancho,01/01/1900,-57.29500000,-37.25777778,3757-21-3 Laguna Del Maestro,7.5 Km de Estacion Macedo. Ea. Laguna del Maestro,8/2423-C,Hapludol Acuico
Juncal,01/01/1900,-61.03750000,-33.68333333,3360-32-1 Las Gamas,"4 Km. al N de  Estacion Juncal, F.C.G.S.M",9/741-C,Argiudol Tipico
Juncalito,01/01/1900,-58.18638889,-36.98527778,3757-13-4 Labarden,16 Km. aproximadamente al SW de la localidad de  Labarden,21/199-C,Natracualf Tipico
Junin,01/01/1900,-61.83333333,-34.52916667,3560-7-4 Saforcada,7.8 Km. al NW de la Estacion Saforcada,12/997-C,Hapludol Tipico
La Albina,01/01/1900,-60.42194444,-35.76777778,"3560-33-1, San Enrique",4.5 Km. al W de la localidad de San Enrique,3/1705-C,Hapludol Thapto natrico
La Alianza,01/01/1900,-58.48333333,-37.73611111,3757-31-1 Cinco Cerros,25 Km. al NW de la localidad de Balcarce Ea. El Otto,8/1351-C,Paleudol Petrocalcico
La Cesira,01/01/1900,-62.95000000,-33.86666667,3563-10 Canada Seca,12.5 Km. al N de Estacion La Cesira,,Fragiacualf Tipico
La Colina,01/01/1900,-61.48055556,-37.37916667,3760-25-1 Lastra,5.25 Km. al ESE.de Estacion La Colina,65-C,Hapludol Tipico
La Delicia,01/01/1900,-60.33333333,-37.11666667,3760-21-1 Santa Luisa,3.2 Km. al SSW. de Estancia Santa Luisa,2272-C,Paleudol Petrocalcico
La Emma,01/01/1900,-60.37222222,-36.10861111,"3760-3-1, La Francia",34.1 Km. al WSW de la localidad de Gral. Alvear,19/3-C,Natracualf Tipico
La Escocia,01/01/1900,-60.21944444,-36.69444444,3560-15-2 Est. Teniente Minana.,"24 Km. al SSW de la localidad de Olavarria, Ea. Mi Recuerdo",7/1581-C,Natrudol Petrocalcico
La Guanaca,01/01/1900,-60.08333333,-35.65972222,"3560-27-4, Pueblitos","Estancia La Guanaca,  24 Km al NE de la localidad de Mamaguita",23/183-C,Udipsament Tipico
La Guarida Del Zorro,01/01/1900,-58.82444444,-36.05777778,"3760-6-2, Ibanez",6.5 Km. al W de Estacion Ibanez,1/2603-C,Natracualf Tipico
La Laguna,01/01/1900,-57.50833333,-35.63222222,3557-26-4 Cte. Giribone,15.8 Km. al E  de la Estacion Cmdte. Giribone,9/2128-C,Argiudol Acuico
La Libertad,01/01/1900,-57.86916667,-35.54555556,3557-26-3 Laguna Yalca,"12,35 Km. al ENE de la localidad de Chascomus",1/1994-C,Natracualf Tipico
La Loma,01/01/1900,-60.81666667,-37.58333333,"3760-26-3, Laprida","3.8 Km. al SW. de la localidad de Laprida, Estancia Los Pirineos",1-C,Paleudol Petrocalcico
La Malacara,01/01/1900,-58.36750000,-38.27500000,3957-1-3 Ea. La Malacara,6 Km. al SSE de Estancia La Malacara,8/438-C,Natracuol Tipico
La Maria Luisa,01/01/1900,-60.38333333,-36.11777778,"3760-3-1, La Francia","33,8 Km. al WSW de la localidad de Gral. Alvear",C-4,Natralbol Tipico
La Nueva Esperanza,01/01/1900,-60.50000000,-37.01666667,3760-21-1 Santa Luisa,"Estancia Mataini -  8,7 Km. al W de Empalme Querandies",7/2287-C,Natrudol Tipico
La Oriental,01/01/1900,-60.83333333,-34.65555556,3560-8-3 Junin,13 Km. al SSE de Estacion Junin F.C.G.S.M.- RN 7 Km. 245,12/779-C,Argiudol Acuico
La Otomana,01/01/1900,-59.39027778,-38.60777778,3960-11-3 Energia,6.4 Km. al SSW de la localidad de Energia,25/1264-C,Hapludol Tapto argico
La Paulina,01/01/1900,-60.24166667,-35.97333333,"3560-33-4, Ea. El Chiripa",20.6 Km. al WNW de la localidad de Gral.Belgrano,3/1716-C,Natracualf Tipico
La Ponderosa,01/01/1900,-59.17444444,-38.43500000,3960-11-2 Semillero Buck,10 Km. al SSE del Cruce a Ramon Santamarina y N. Olivera,25/1271-C,Hapludol Litico
La Reforma,01/01/1900,-58.67444444,-38.20777778,3960-6-4 Tamangueyu,5 Km. al E de la localidad de Tamangueyu,23/280-C,Argiudol Acuico
La Retranca,01/01/1900,-61.11666667,-38.45000000,3960-7-2 La Aurora,1 Km. al E del casco de la Ea. Santa Rosa,25/10-C,Paleudol Petrocalcico
La Saturna,01/01/1900,-57.63555556,-35.18333333,3557-20-2 Magdalena,12.7 Km. al WSW de la localidad de Magdalena,9/2318-C,Natracualf Tipico
La Sofia,01/01/1900,-61.41111111,-33.97777778,3360-31-3 Merceditas,"9 Km al WSW de la antigua Estacion Merceditas, del F.C.G.U.",6/1074-C,Argiudol Acuico
La Tigra,01/01/1900,-60.95000000,-37.36666667,3760-26-1 Ea. La Tigra,"24.3 Km. al NW de la localidad de Laprida, Ea. El Recuerdo",80-C,Natrudol Tipico
Ea.La Victoria,01/01/1900,-57.41861111,-36.41888889,3757-9-1 Estancia La Victoria,12 Km. al E.de la localidad de Gral. Conesa,16/386-C,Natracuerts Tipico
La Zoraida,01/01/1900,-61.46666667,-33.90833333,3360-31-3 Estacion Merceditas,"9 Km. al SE de Estacion Santa Emilia, F.C.G.B.M",6/1073-C,Natralbol Tipico
Labordeboy,01/01/1900,-61.36111111,-33.77222222,3360-33-1 Hughes,4 Km. al NW de la localidad Hughes,11/1152-C,Argiudol Tipico
Laboulage,01/01/1900,-63.41666667,-34.21666667,"3563-10, Canada Seca",18.2 Km. al NE de la localidad de Villa Rossi,FALTA,Haplustol Udortentico
Laguna Blanca,01/01/1900,-57.24305556,-37.54500000,3757-27-3 Laguna Mar Chiquita,6 Km. al NE de  Estancia Romano,8/1696-C,Natracuol Tipico
Laguna Puan,01/01/1900,-62.96833333,-37.62333333,"3763-28-3, Puan",18.7 Km. al WSW de La localidad de Puan,23/1328-C,Haplustol Tipico
Laprida,01/01/1900,-60.80000000,-37.58333333,3760-26-3 Laprida,4.5 Km. al SSW de la localidad de Laprida Ea. Los Pirineos,2-C,Argiudol Tipico
Las Armas,01/12/1974,-57.46861111,-36.63500000,3757-9-3 Gral. Conesa,18 Km. al S de la localidad Gral. Conesa (Ea. La Juanita),16/384-C,Hapludol Thapto natrico
Las Gamas,01/01/1900,-60.94305556,-33.75000000,3360-32-1 Estancia Las Gamas,12 Km. al SSW de la localidad de PearSon (Ea. Las Gamas),9/743-C,Argialbol Tipico
Las Heras,01/01/1900,-58.93805556,-34.64416667,3560-12-3 Moreno,4 Km. al SE de la localidad de Gral. Rodriguez,1/543-C,Natracualf Tipico
Las Hermanas,01/01/1900,-60.80000000,-37.46666667,3760-26-1 Estancia La Tigra,"10.3 Km. al N de la localidad de Laprida, Ea. La Gloria",94-C,Natrudol Petrocalcico
Las Margaritas,01/01/1900,-60.86666667,-37.53333333,3760-26-3 Laprida,6.3 Km. al NW de la localidad de Laprida,9-C,Natracualf Litico
Las Marinas,01/01/1900,-63.08333333,-34.26666667,3563-10 Canada Seca,21.5 Km. al ESE de la localidad de Merlo,?,Argialbol Tipico
Las Martinetas,01/01/1900,-61.09083333,-37.18333333,3760-19-4 Las Martinetas,16.4 Km. al ENE de la localidad de Gral. Lamadrid,23/809-C,Hapludol Entico
Las Nutrias,18/11/1966,-60.86111111,-34.35777778,3560-8-1 Rafael Obligado,7 Km. al  W de la Estacion Rafael Obligado,12/793-C,Natracuol Tipico
Las Parvas,01/01/1900,-61.30694444,-34.31805556,3560-1-3 Gral. Arenales,2 Km. al Sur de la localidad General Arenales,8/736-C,Udortent Tipico
Lazzarino,01/01/1900,-62.05000000,-33.82111111,"Hoja 3363-36,Venado Tuerto",11.5 Km. al SW de La Ciudad de Venado Tuerto,,Hapludol Thapto natrico
Leguizamon,01/01/1900,-62.66666667,-33.70000000,"3363-34-2,Laguna Las Tunas",9 Km. al WSW Estancia Las Tunas,,Haplustol Udico
Lima,01/01/1900,-59.72916667,-34.21805556,3560-4-4 Duggan,10 Km. al W de Estacion Duggan,10/152-C,Argiacuol Vertico
Lincoln,01/01/1900,-61.42111111,-34.54388889,"3560-7-3, L.N.Alem",3 Km. al SW de la localidad de L.N. Alem,16/979-C,Hapludol Tipico
Loberia,01/01/1900,-58.66111111,-38.14388889,3960-6-2 El Moro,"8,5 Km. al SW de la Estacion El Moro",23/283-C,Argiudol Acuico
Lobos,01/01/1900,-59.48666667,-35.14472222,3560-23-1 Navarro,19.5 Km. al SW de Cruce Ruta Nacional  41 y 200,2/583-C,Hapludol Tapto argico
Los Indios,01/01/1900,-60.69305556,-34.36527778,3560-8-2 Ines Indart,3.5 Km. al Norte de la localidad de Los Indios,13/652-C,Natracuol Tipico
Los Leones,01/01/1900,-61.24444444,-33.66388889,3360-31-2 Wheelwright,17 Km. al SSW de la localidad de Alcorta,11/1414-C,Natracualf Molico
Los Mochos,22/10/1969,-58.44722222,-35.42222222,3557-19-3 Loma Verde,7.9 Km. al ENE de  Estacion Loma Verde,9/1433-C,Natracualf Tipico
Los Naranjos,01/01/1900,-57.76666667,-36.16166667,3757-2-1 Castelli,10 Km. al S de la localidad de Castelli,21/3237-C,Hapludol Tapto argico
Los Pinos,01/01/1900,-58.18722222,-37.89194444,3757-31-4 Sierra Del Volcan,16 Km. al SE de la localidad de Balcarce.,2/971-C,Argialbol Tipico
Luis Chico,01/01/1900,-57.20138889,-35.31500000,3557-21-4 Punta Indio,22 Km. al E.de la localidad de ??lvarez Jonte.,3/1273-C,Paleudol Acuico
Magdalena,01/01/1900,-57.59972222,-35.11333333,3557-20-2 Magdalena,20 Km. al W de la localidad de Magdalena,9/2310-C,Paleudol Acuico
Maipu,01/01/1900,-57.16305556,-37.05666667,3757-21-2 Est. Juancho,6.6 Km. al SW de la localidad de Gral. Madariaga (Ea. El Amanecer),8/2410-C,Hapludol Tapto argico
Maizales,01/01/1900,-60.97083333,-33.38611111,3360-26-1 Santa Teresa,7 Km. al S. de La Estacion Maizales,10/942-C,Argialbol Tipico
Mal Abrigo,01/01/1900,-56.96194444,-36.62138889,3757-10-3 Ea. El Tuyu,23 Km. al S de la localidad de Gral. Lavalle (Ea. Mal Abrigo),16/391-C,Natracuerts Tipico
Manantiales,01/01/1900,-60.66805556,-33.86388889,3360-33-1 Acevedo,15 Km. al ESE de la Estacion Acevedo,08/2-C,Natracualf Tipico
Mar Chiquita,01/01/1900,-61.09444444,-34.48777778,Hoja 3560-7-2 Fortin Tiburcio,4 Km. al SW de la Estacion Agustina F.C.G.S.M,12/1001-C,Argiudol Tipico
Mar Del Plata,01/01/1900,-57.91861111,-37.95444444,3757-32-3 Sierra De Los Padres,9.3 Km. al SSE del Paraje El Dorado,5/1005-C,Argiudol Tipico
Maria Teresa,01/01/1900,-61.66361111,-34.27972222,3563-6-4 Teodelina,13 Km. al SW de la localidad de Teodelina,?,Hapludol Tipico
Martin Colman,21/03/1972,-59.12083333,-36.44722222,3760-11-2 Martin Colman,4.5 Km. al SSE de la Estacion Martin Colman,13/1895-C,Argialbol Tipico
Mechongue,01/01/1900,-58.62916667,-38.30444444,3960-6-4 Tamangueyu,15 Km. al SE de la localidad de Tamangueyu,23/275-C,Natracuol Tipico
Melincue,01/01/1900,-61.34722222,-33.67777778,"Hoja 3360-31-1,Hughes",5 Km. al NNW de la localidad Labordeboy FCGBM,11/1146-C,Argialbol Argiacuico
Membrillar,01/01/1900,-61.47500000,-34.25000000,3560-1-3 General Arenales,12 Km. al WSW de la localidad de Arribenos,8/733-C,Hapludol Acuico
Mercedes,01/01/1900,-59.14972222,-34.57111111,3560-11-3 Mercedes,9.5 Km. al W de la localidad de Mercedes,2/200-C,Argiudol Tipico
Micaela Cascallares,01/01/1900,-60.45805556,-38.36250000,3960-9-1 Tres Arroyos,14.5 Km. al N de la localidad de Micaela Cascallares,25/1929-C,Argiudol Paquico
Minana,01/01/1900,-60.47222222,-36.67777778,3760-15-4 Sierra Chica,"4,5 Km. al W de Estancia Las Delicias",7/1412-C,Natracualf Tipico
Miranda,01/01/1900,-57.50277778,-36.83750000,3760-17 Rauch,33 Km. al W de la localidad de Rauch,13/2707-C,Hapludol Thapto natrico
Monsalvo,01/01/1900,-57.40527778,-37.11027778,3757-21-1 Gral. Madariaga,22 Km. al SW de la localidad de Gral. Madariaga (Ea. El Cardal),2415-C,Argiudol Acuico
Monte,01/01/1900,-59.67083333,-35.64666667,"3560-30-3, Videla Dorna",9 Km. al S de la Estacion Zenon Videla Dorna,29/1009-C,Hapludol Thapto natrico
Monte Flores,01/01/1900,-60.78861111,-33.02638889,"Hoja 3360-14,Rosario",3.5 Km. al W de Estacion Soldini,1/803-C,Argialbol Tipico
Moquehua,01/01/1900,-59.92111111,-35.01722222,3560-16-3 Gorostiaga,16 Km. al ESE de la localidad de Chivilcoy. Estancia Santa Brigida,3/307-C,Argialbol Tipico
Morse,01/01/1900,-61.19722222,-34.97805556,"3560-13-4, Estacion Los Toldos",1 Km. al SSW de Estacion La delfina,25/251-C,Natralbol Tipico
Napaleofu,01/01/1900,-60.41666667,-37.51666667,"3760-21-3, El Luchador",7 Km. al S. de Estacion Santa Luisa,7/2274-C,Argialbol Argiacuico
Navarro,24/10/1966,-59.15833333,-34.94416667,3560-17-4 Lozano,11.5 Km. al SSW. de Estacion Lozano,1/317-C,Argialbol Argiacuico
Necochea,01/01/1900,-58.91777778,-38.62083333,3960-12-3 Punta Negra,17.5 Km. al WSW de la localidad de Necochea,25/568 C,Argiudol Tipico
Norumbega,01/01/1900,-60.76472222,-37.47777778,"3560-26-1, Nueve De Julio",10.5 Km. al ESE de Estacion 9 de Julio,23/182-C,Hapludol Entico
Nueve De Julio,01/01/1900,-60.82861111,-35.30361111,"3560-20-3, Carlos Maria Naon",7.5 Km. al S. de Estacion Maria Naon,23/191-C,Hapludol Thapto natrico
